properties{
  x = 32,
  y = 760,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = -8,
  y = 768,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = -8,
  y = 760,
  width = 16,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 8,
  y = 768,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 8,
  y = 752,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = -8,
  y = 752,
  width = 16,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 0,
  y = 744,
  width = 16,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 16,
  y = 744,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 32,
  y = 776,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 40,
  y = 768,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 40,
  y = 784,
  width = 16,
  height = 192,
  pattern = "920",
}

tile{
  layer = 0,
  x = 48,
  y = 312,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 32,
  y = 296,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 16,
  y = 280,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 768,
  y = 8,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 16,
  y = 760,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 24,
  y = 784,
  width = 16,
  height = 240,
  pattern = "974",
}

tile{
  layer = 0,
  x = 8,
  y = 784,
  width = 16,
  height = 240,
  pattern = "973",
}

tile{
  layer = 0,
  x = 0,
  y = 784,
  width = 8,
  height = 240,
  pattern = "972",
}

tile{
  layer = 0,
  x = 104,
  y = 504,
  width = 8,
  height = 224,
  pattern = "1012",
}

tile{
  layer = 0,
  x = 104,
  y = 728,
  width = 8,
  height = 8,
  pattern = "1021",
}

tile{
  layer = 0,
  x = 104,
  y = 496,
  width = 8,
  height = 8,
  pattern = "1022",
}

tile{
  layer = 0,
  x = 280,
  y = -8,
  width = 24,
  height = 16,
  pattern = "11048",
}

tile{
  layer = 0,
  x = 296,
  y = -16,
  width = 8,
  height = 8,
  pattern = "11040",
}

tile{
  layer = 0,
  x = 304,
  y = -16,
  width = 8,
  height = 8,
  pattern = "11041",
}

tile{
  layer = 0,
  x = 288,
  y = -16,
  width = 16,
  height = 8,
  pattern = "11047",
}

tile{
  layer = 0,
  x = 280,
  y = -8,
  width = 8,
  height = 16,
  pattern = "11044",
}

tile{
  layer = 0,
  x = 304,
  y = -8,
  width = 8,
  height = 16,
  pattern = "11045",
}

tile{
  layer = 0,
  x = 296,
  y = 8,
  width = 8,
  height = 8,
  pattern = "11043",
}

tile{
  layer = 0,
  x = 304,
  y = 8,
  width = 8,
  height = 8,
  pattern = "11042",
}

tile{
  layer = 0,
  x = 288,
  y = 8,
  width = 16,
  height = 8,
  pattern = "11046",
}

tile{
  layer = 0,
  x = 280,
  y = -16,
  width = 8,
  height = 8,
  pattern = "11040",
}

tile{
  layer = 0,
  x = 280,
  y = 8,
  width = 8,
  height = 8,
  pattern = "11043",
}

tile{
  layer = 0,
  x = 584,
  y = -8,
  width = 32,
  height = 16,
  pattern = "11048",
}

tile{
  layer = 0,
  x = 584,
  y = -16,
  width = 8,
  height = 8,
  pattern = "11040",
}

tile{
  layer = 0,
  x = 608,
  y = -16,
  width = 8,
  height = 8,
  pattern = "11041",
}

tile{
  layer = 0,
  x = 592,
  y = -16,
  width = 16,
  height = 8,
  pattern = "11047",
}

tile{
  layer = 0,
  x = 584,
  y = -8,
  width = 8,
  height = 16,
  pattern = "11044",
}

tile{
  layer = 0,
  x = 608,
  y = -8,
  width = 8,
  height = 16,
  pattern = "11045",
}

tile{
  layer = 0,
  x = 584,
  y = 8,
  width = 8,
  height = 8,
  pattern = "11043",
}

tile{
  layer = 0,
  x = 608,
  y = 8,
  width = 8,
  height = 8,
  pattern = "11042",
}

tile{
  layer = 0,
  x = 592,
  y = 8,
  width = 16,
  height = 8,
  pattern = "11046",
}

tile{
  layer = 0,
  x = 240,
  y = 440,
  width = 16,
  height = 16,
  pattern = "6180",
}

tile{
  layer = 0,
  x = 176,
  y = 440,
  width = 16,
  height = 16,
  pattern = "6180",
}

tile{
  layer = 0,
  x = 960,
  y = 656,
  width = 64,
  height = 344,
  pattern = "223",
}

tile{
  layer = 0,
  x = 960,
  y = 664,
  width = 8,
  height = 312,
  pattern = "256",
}

tile{
  layer = 0,
  x = 960,
  y = 976,
  width = 8,
  height = 8,
  pattern = "247",
}

tile{
  layer = 0,
  x = 968,
  y = 656,
  width = 64,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 960,
  y = 664,
  width = 8,
  height = 8,
  pattern = "249",
}

tile{
  layer = 0,
  x = 968,
  y = 656,
  width = 8,
  height = 8,
  pattern = "247",
}

tile{
  layer = 0,
  x = 960,
  y = 656,
  width = 8,
  height = 8,
  pattern = "248",
}

tile{
  layer = 0,
  x = 1008,
  y = 728,
  width = 48,
  height = 8,
  pattern = "2209",
}

tile{
  layer = 0,
  x = 1000,
  y = 680,
  width = 8,
  height = 48,
  pattern = "2207",
}

tile{
  layer = 0,
  x = 1056,
  y = 680,
  width = 8,
  height = 48,
  pattern = "2208",
}

tile{
  layer = 0,
  x = 1008,
  y = 680,
  width = 48,
  height = 48,
  pattern = "2206",
}

tile{
  layer = 0,
  x = 1016,
  y = 1000,
  width = 48,
  height = 8,
  pattern = "2209",
}

tile{
  layer = 0,
  x = 1008,
  y = 976,
  width = 8,
  height = 48,
  pattern = "2207",
}

tile{
  layer = 0,
  x = 1064,
  y = 976,
  width = 8,
  height = 48,
  pattern = "2208",
}

tile{
  layer = 0,
  x = 1016,
  y = 976,
  width = 48,
  height = 48,
  pattern = "2206",
}

tile{
  layer = 0,
  x = 1016,
  y = 1024,
  width = 48,
  height = 8,
  pattern = "2209",
}

tile{
  layer = 0,
  x = 1008,
  y = 656,
  width = 32,
  height = 32,
  pattern = "1085",
}

tile{
  layer = 0,
  x = 992,
  y = 944,
  width = 48,
  height = 8,
  pattern = "2209",
}

tile{
  layer = 0,
  x = 984,
  y = 928,
  width = 8,
  height = 48,
  pattern = "2207",
}

tile{
  layer = 0,
  x = 1040,
  y = 928,
  width = 8,
  height = 48,
  pattern = "2208",
}

tile{
  layer = 0,
  x = 992,
  y = 928,
  width = 48,
  height = 48,
  pattern = "2206",
}

tile{
  layer = 0,
  x = 992,
  y = 976,
  width = 48,
  height = 8,
  pattern = "2209",
}

tile{
  layer = 0,
  x = 1016,
  y = 896,
  width = 48,
  height = 8,
  pattern = "2209",
}

tile{
  layer = 0,
  x = 1008,
  y = 880,
  width = 8,
  height = 48,
  pattern = "2207",
}

tile{
  layer = 0,
  x = 1064,
  y = 880,
  width = 8,
  height = 48,
  pattern = "2208",
}

tile{
  layer = 0,
  x = 1016,
  y = 880,
  width = 48,
  height = 48,
  pattern = "2206",
}

tile{
  layer = 0,
  x = 1016,
  y = 928,
  width = 48,
  height = 8,
  pattern = "2209",
}

tile{
  layer = 0,
  x = 992,
  y = 840,
  width = 48,
  height = 8,
  pattern = "2209",
}

tile{
  layer = 0,
  x = 984,
  y = 832,
  width = 8,
  height = 48,
  pattern = "2207",
}

tile{
  layer = 0,
  x = 1040,
  y = 832,
  width = 8,
  height = 48,
  pattern = "2208",
}

tile{
  layer = 0,
  x = 992,
  y = 832,
  width = 48,
  height = 48,
  pattern = "2206",
}

tile{
  layer = 0,
  x = 992,
  y = 880,
  width = 48,
  height = 8,
  pattern = "2209",
}

tile{
  layer = 0,
  x = 1016,
  y = 792,
  width = 48,
  height = 8,
  pattern = "2209",
}

tile{
  layer = 0,
  x = 1008,
  y = 776,
  width = 8,
  height = 48,
  pattern = "2207",
}

tile{
  layer = 0,
  x = 1064,
  y = 776,
  width = 8,
  height = 48,
  pattern = "2208",
}

tile{
  layer = 0,
  x = 1016,
  y = 776,
  width = 48,
  height = 48,
  pattern = "2206",
}

tile{
  layer = 0,
  x = 1016,
  y = 824,
  width = 48,
  height = 8,
  pattern = "2209",
}

tile{
  layer = 0,
  x = 128,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1038",
}

tile{
  layer = 0,
  x = 624,
  y = 520,
  width = 16,
  height = 16,
  pattern = "1038",
}

tile{
  layer = 0,
  x = 496,
  y = 88,
  width = 16,
  height = 16,
  pattern = "1038",
}

tile{
  layer = 0,
  x = 328,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1038",
}

tile{
  layer = 0,
  x = 544,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1434",
}

tile{
  layer = 0,
  x = 544,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1438",
}

tile{
  layer = 0,
  x = 544,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1434",
}

tile{
  layer = 0,
  x = 544,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1438",
}

tile{
  layer = 0,
  x = 544,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1434",
}

tile{
  layer = 0,
  x = 544,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1438",
}

tile{
  layer = 0,
  x = 544,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1434",
}

tile{
  layer = 0,
  x = 544,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1438",
}

tile{
  layer = 0,
  x = 544,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1434",
}

tile{
  layer = 0,
  x = 544,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1438",
}

tile{
  layer = 0,
  x = 544,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1434",
}

tile{
  layer = 0,
  x = 544,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1438",
}

tile{
  layer = 0,
  x = 544,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1434",
}

tile{
  layer = 0,
  x = 544,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1438",
}

tile{
  layer = 0,
  x = 544,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1438",
}

tile{
  layer = 0,
  x = 544,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1434",
}

tile{
  layer = 0,
  x = 544,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1447",
}

tile{
  layer = 0,
  x = 560,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1443",
}

tile{
  layer = 0,
  x = 560,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1447",
}

tile{
  layer = 0,
  x = 576,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1443",
}

tile{
  layer = 0,
  x = 576,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1447",
}

tile{
  layer = 0,
  x = 656,
  y = 440,
  width = 144,
  height = 16,
  pattern = "3983",
}

tile{
  layer = 0,
  x = 592,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1443",
}

tile{
  layer = 0,
  x = 608,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1428",
}

tile{
  layer = 0,
  x = 592,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1447",
}

tile{
  layer = 0,
  x = 608,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1429",
}

tile{
  layer = 0,
  x = 624,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1445",
}

tile{
  layer = 0,
  x = 640,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1443",
}

tile{
  layer = 0,
  x = 560,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1441",
}

tile{
  layer = 0,
  x = 544,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1448",
}

tile{
  layer = 0,
  x = 576,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1441",
}

tile{
  layer = 0,
  x = 560,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1448",
}

tile{
  layer = 0,
  x = 656,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1425",
}

tile{
  layer = 0,
  x = 672,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1423",
}

tile{
  layer = 0,
  x = 688,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1425",
}

tile{
  layer = 0,
  x = 704,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1423",
}

tile{
  layer = 0,
  x = 720,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1425",
}

tile{
  layer = 0,
  x = 736,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1423",
}

tile{
  layer = 0,
  x = 576,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1448",
}

tile{
  layer = 0,
  x = 608,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1422",
}

tile{
  layer = 0,
  x = 592,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1441",
}

tile{
  layer = 0,
  x = 624,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1424",
}

tile{
  layer = 0,
  x = 640,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1441",
}

tile{
  layer = 0,
  x = 592,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1448",
}

tile{
  layer = 0,
  x = 608,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1425",
}

tile{
  layer = 0,
  x = 624,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1423",
}

tile{
  layer = 0,
  x = 640,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1448",
}

tile{
  layer = 0,
  x = 784,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1424",
}

tile{
  layer = 0,
  x = 752,
  y = 768,
  width = 16,
  height = 16,
  pattern = "2173",
}

tile{
  layer = 0,
  x = 848,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1433",
}

tile{
  layer = 0,
  x = 848,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1437",
}

tile{
  layer = 0,
  x = 848,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1433",
}

tile{
  layer = 0,
  x = 848,
  y = 480,
  width = 16,
  height = 16,
  pattern = "1437",
}

tile{
  layer = 0,
  x = 848,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1433",
}

tile{
  layer = 0,
  x = 848,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1437",
}

tile{
  layer = 0,
  x = 848,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1433",
}

tile{
  layer = 0,
  x = 848,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1437",
}

tile{
  layer = 0,
  x = 848,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1433",
}

tile{
  layer = 0,
  x = 848,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1437",
}

tile{
  layer = 0,
  x = 848,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1433",
}

tile{
  layer = 0,
  x = 848,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1437",
}

tile{
  layer = 0,
  x = 848,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1433",
}

tile{
  layer = 0,
  x = 848,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1437",
}

tile{
  layer = 0,
  x = 848,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1433",
}

tile{
  layer = 0,
  x = 848,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1437",
}

tile{
  layer = 0,
  x = 832,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1427",
}

tile{
  layer = 0,
  x = 848,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1450",
}

tile{
  layer = 0,
  x = 816,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1427",
}

tile{
  layer = 0,
  x = 832,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1450",
}

tile{
  layer = 0,
  x = 800,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1427",
}

tile{
  layer = 0,
  x = 816,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1450",
}

tile{
  layer = 0,
  x = 752,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1427",
}

tile{
  layer = 0,
  x = 800,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1450",
}

tile{
  layer = 0,
  x = 784,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1425",
}

tile{
  layer = 0,
  x = 768,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1423",
}

tile{
  layer = 0,
  x = 608,
  y = 720,
  width = 192,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 656,
  y = 736,
  width = 96,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 600,
  y = 720,
  width = 208,
  height = 16,
  pattern = "3983",
}

tile{
  layer = 0,
  x = 648,
  y = 736,
  width = 112,
  height = 16,
  pattern = "3983",
}

tile{
  layer = 0,
  x = 784,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1446",
}

tile{
  layer = 0,
  x = 768,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1428",
}

tile{
  layer = 0,
  x = 784,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1445",
}

tile{
  layer = 0,
  x = 816,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1431",
}

tile{
  layer = 0,
  x = 832,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1449",
}

tile{
  layer = 0,
  x = 832,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1431",
}

tile{
  layer = 0,
  x = 848,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1449",
}

tile{
  layer = 0,
  x = 800,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1431",
}

tile{
  layer = 0,
  x = 816,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1449",
}

tile{
  layer = 0,
  x = 800,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1449",
}

tile{
  layer = 0,
  x = 752,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1431",
}

tile{
  layer = 0,
  x = 768,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1429",
}

tile{
  layer = 0,
  x = 752,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1430",
}

tile{
  layer = 0,
  x = 648,
  y = 400,
  width = 112,
  height = 16,
  pattern = "3983",
}

tile{
  layer = 0,
  x = 720,
  y = 344,
  width = 48,
  height = 8,
  pattern = "1030",
}

tile{
  layer = 0,
  x = 752,
  y = 376,
  width = 16,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 128,
  y = 376,
  width = 528,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 656,
  y = 376,
  width = 96,
  height = 16,
  pattern = "957",
}

tile{
  layer = 0,
  x = 696,
  y = 352,
  width = 16,
  height = 40,
  pattern = "262",
}

tile{
  layer = 0,
  x = 712,
  y = 352,
  width = 8,
  height = 40,
  pattern = "261",
}

tile{
  layer = 0,
  x = 688,
  y = 352,
  width = 8,
  height = 40,
  pattern = "260",
}

tile{
  layer = 0,
  x = 672,
  y = 384,
  width = 16,
  height = 16,
  pattern = "6146",
}

teletransporter{
  layer = 0,
  x = 0,
  y = 1024,
  width = 1024,
  height = 16,
  transition = "scrolling",
  destination_map = "out/a2",
  destination = "_side",
}

destination{
  name = "from_dungeon_2",
  layer = 0,
  x = 448,
  y = 61,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 440,
  y = 32,
  width = 16,
  height = 16,
  destination_map = "dungeon_2/entrance",
  destination = "from_outside",
}

destination{
  name = "destination",
  layer = 0,
  x = 992,
  y = 789,
  direction = 1,
}

wall{
  layer = 0,
  x = 312,
  y = 32,
  width = 120,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 464,
  y = 32,
  width = 120,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

block{
  layer = 0,
  x = 416,
  y = 85,
  sprite = "enemies/chess/king_white",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 416,
  y = 125,
  sprite = "enemies/chess/king_white",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 416,
  y = 165,
  sprite = "enemies/chess/king_white",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 480,
  y = 85,
  sprite = "enemies/chess/king_white",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 480,
  y = 125,
  sprite = "enemies/chess/king_white",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 480,
  y = 165,
  sprite = "enemies/chess/king_white",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

npc{
  name = "island_hideseek_kid",
  layer = 0,
  x = 144,
  y = 37,
  direction = 3,
  subtype = 1,
  sprite = "npc/alttp/grandson",
  behavior = "dialog#island.hideseek_son",
}

npc{
  name = "island_zoo_rgb",
  layer = 0,
  x = 304,
  y = 573,
  direction = 3,
  subtype = 1,
  sprite = "npc/alttp/mini_game_man_yellow",
  behavior = "dialog#island.zoo_rgb",
}

npc{
  name = "island_zoo_adopt",
  layer = 0,
  x = 144,
  y = 725,
  direction = 0,
  subtype = 1,
  sprite = "npc/newlink/bun_woman",
  behavior = "dialog#island.zoo_adopt",
}

npc{
  name = "island_zoo_reproduct",
  layer = 0,
  x = 144,
  y = 661,
  direction = 0,
  subtype = 1,
  sprite = "npc/newlink/red_hood_man",
  behavior = "dialog#island.zoo_reproduct",
}

npc{
  name = "island_zoo_chief",
  layer = 0,
  x = 192,
  y = 661,
  direction = 3,
  subtype = 1,
  sprite = "npc/newlink/green_hat_man",
  behavior = "dialog#island.zoo_chief",
}

npc{
  name = "zoo_board",
  layer = 0,
  x = 136,
  y = 525,
  direction = 3,
  subtype = 0,
  sprite = "entities/sign",
  behavior = "dialog#island.zoo_board",
}

npc{
  name = "island_zoo_adopt1",
  layer = 0,
  x = 136,
  y = 725,
  direction = 3,
  subtype = 1,
  behavior = "dialog#island.zoo_adopt",
}

npc{
  name = "island_zoo_adopt1_2",
  layer = 0,
  x = 152,
  y = 725,
  direction = 3,
  subtype = 1,
  behavior = "dialog#island.zoo_adopt",
}

npc{
  name = "island_zoo_adopt1_3",
  layer = 0,
  x = 152,
  y = 741,
  direction = 3,
  subtype = 1,
  behavior = "dialog#island.zoo_adopt",
}

npc{
  name = "island_zoo_adopt1_4",
  layer = 0,
  x = 136,
  y = 741,
  direction = 3,
  subtype = 1,
  behavior = "dialog#island.zoo_adopt",
}

npc{
  name = "island_zoo_reproduct1",
  layer = 0,
  x = 136,
  y = 661,
  direction = 3,
  subtype = 1,
  behavior = "dialog#island.zoo_reproduct",
}

npc{
  name = "island_zoo_reproduct1_2",
  layer = 0,
  x = 152,
  y = 661,
  direction = 3,
  subtype = 1,
  behavior = "dialog#island.zoo_reproduct",
}

npc{
  name = "island_zoo_reproduct1_3",
  layer = 0,
  x = 152,
  y = 677,
  direction = 3,
  subtype = 1,
  behavior = "dialog#island.zoo_reproduct",
}

npc{
  name = "island_zoo_reproduct1_4",
  layer = 0,
  x = 136,
  y = 677,
  direction = 3,
  subtype = 1,
  behavior = "dialog#island.zoo_reproduct",
}

npc{
  name = "island_zoo_rgb1",
  layer = 0,
  x = 296,
  y = 573,
  direction = 3,
  subtype = 1,
  behavior = "dialog#island.zoo_rgb",
}

npc{
  name = "island_zoo_rgb1_2",
  layer = 0,
  x = 312,
  y = 573,
  direction = 3,
  subtype = 1,
  behavior = "dialog#island.zoo_rgb",
}

npc{
  name = "island_zoo_rgb1_3",
  layer = 0,
  x = 296,
  y = 589,
  direction = 3,
  subtype = 1,
  behavior = "dialog#island.zoo_rgb",
}

npc{
  name = "island_zoo_rgb1_4",
  layer = 0,
  x = 312,
  y = 589,
  direction = 3,
  subtype = 1,
  behavior = "dialog#island.zoo_rgb",
}

npc{
  name = "beach_board",
  layer = 0,
  x = 632,
  y = 533,
  direction = 3,
  subtype = 0,
  sprite = "entities/sign",
  behavior = "dialog#island.beach_board",
}

npc{
  name = "island_hideseek_mom",
  layer = 0,
  x = 696,
  y = 485,
  direction = 3,
  subtype = 1,
  sprite = "npc/newlink/blonde_woman",
  behavior = "dialog#island.hideseek_mom",
}

enemy{
  name = "island_beach_jellyfish",
  layer = 0,
  x = 760,
  y = 661,
  direction = 0,
  breed = "alttp/tentacle",
}

npc{
  name = "island_beach_jelly1",
  layer = 0,
  x = 760,
  y = 637,
  direction = 3,
  subtype = 1,
  sprite = "npc/alttp/bully",
  behavior = "dialog#island.beach_jelly1",
}

npc{
  name = "island_beach_jelly4",
  layer = 0,
  x = 760,
  y = 685,
  direction = 1,
  subtype = 1,
  sprite = "npc/newlink/blond_boy",
  behavior = "dialog#island.beach_jelly4",
}

npc{
  name = "island_beach_jelly6",
  layer = 0,
  x = 744,
  y = 645,
  direction = 3,
  subtype = 1,
  sprite = "npc/alttp/grandson",
  behavior = "dialog#island.beach_jelly6",
}

npc{
  name = "island_beach_jelly2",
  layer = 0,
  x = 776,
  y = 645,
  direction = 3,
  subtype = 1,
  sprite = "npc/alttp/flute_boy",
  behavior = "dialog#island.beach_jelly2",
}

npc{
  name = "island_beach_jelly3",
  layer = 0,
  x = 776,
  y = 669,
  direction = 1,
  subtype = 1,
  sprite = "npc/newlink/blue_haired_boy",
  behavior = "dialog#island.beach_jelly3",
}

npc{
  name = "island_beach_jelly5",
  layer = 0,
  x = 744,
  y = 669,
  direction = 1,
  subtype = 1,
  sprite = "npc/alttp/ghostly_proprietor",
  behavior = "dialog#island.beach_jelly5",
}

npc{
  name = "island_banished_guy2",
  layer = 0,
  x = 320,
  y = 117,
  direction = 3,
  subtype = 1,
  sprite = "npc/alttp/old_man",
  behavior = "dialog#island.banished_guy2",
}

npc{
  name = "island_banished_guy1",
  layer = 0,
  x = 344,
  y = 117,
  direction = 3,
  subtype = 1,
  sprite = "npc/alttp/thief_red",
  behavior = "dialog#island.banished_guy1",
}

stairs{
  layer = 0,
  x = 296,
  y = 240,
  direction = 1,
  subtype = 3,
}

stairs{
  layer = 0,
  x = 616,
  y = 272,
  direction = 3,
  subtype = 2,
}

teletransporter{
  name = "island_dumb_stair_left_tel",
  layer = 0,
  x = 296,
  y = 240,
  width = 16,
  height = 16,
  destination_map = "out/a1",
  destination = "island_dumb_destination_right",
}

teletransporter{
  name = "island_dumb_stair_right_tel",
  layer = 0,
  x = 616,
  y = 272,
  width = 16,
  height = 16,
  destination_map = "out/a1",
  destination = "island_dumb_destination_left",
}

destination{
  name = "island_dumb_destination_left",
  layer = 0,
  x = 304,
  y = 253,
  direction = 1,
}

destination{
  name = "island_dumb_destination_right",
  layer = 0,
  x = 624,
  y = 285,
  direction = 1,
}

pickable{
  name = "island_scaring_rupee",
  layer = 0,
  x = 624,
  y = 269,
  treasure_name = "rupee",
  treasure_variant = 3,
  treasure_savegame_variable = "island_scaring_rupee_obtained",
}

sensor{
  name = "island_scaring_rupee_sensor",
  layer = 0,
  x = 304,
  y = 245,
  width = 16,
  height = 16,
}

npc{
  name = "island_dontgo_board",
