properties{
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 1,
  x = 840,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 1,
  x = 824,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 1,
  x = 808,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 1,
  x = 792,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 1,
  x = 776,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 1,
  x = 32,
  y = 104,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 1,
  x = 48,
  y = 88,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 1,
  x = 72,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 1,
  x = 104,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 1,
  x = 120,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 1,
  x = 40,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 1,
  x = 56,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 1,
  x = 64,
  y = 72,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 1,
  x = 112,
  y = 24,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 1,
  x = 80,
  y = 56,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 1,
  x = 88,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 1,
  x = 96,
  y = 40,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 1,
  x = 320,
  y = 456,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 1,
  x = 328,
  y = 472,
  width = 8,
  height = 256,
  pattern = "972",
}

tile{
  layer = 1,
  x = 96,
  y = 472,
  width = 8,
  height = 272,
  pattern = "977",
}

tile{
  layer = 1,
  x = 312,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 1,
  x = 144,
  y = 768,
  width = 144,
  height = 8,
  pattern = "959",
}

tile{
  layer = 1,
  x = 264,
  y = 464,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 1,
  x = 272,
  y = 504,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 1,
  x = 272,
  y = 464,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 1,
  x = 104,
  y = 456,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 1,
  x = 112,
  y = 496,
  width = 48,
  height = 8,
  pattern = "2203",
}

tile{
  layer = 1,
  x = 160,
  y = 456,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 1,
  x = 320,
  y = 704,
  width = 8,
  height = 16,
  pattern = "1835",
}

tile{
  layer = 1,
  x = 176,
  y = 688,
  width = 8,
  height = 16,
  pattern = "1835",
}

tile{
  layer = 1,
  x = 176,
  y = 688,
  width = 8,
  height = 64,
  pattern = "1837",
}

tile{
  layer = 1,
  x = 176,
  y = 752,
  width = 8,
  height = 16,
  pattern = "1835",
}

tile{
  layer = 1,
  x = 256,
  y = 752,
  width = 8,
  height = 16,
  pattern = "1835",
}

tile{
  layer = 1,
  x = 264,
  y = 752,
  width = 8,
  height = 16,
  pattern = "1836",
}

tile{
  layer = 1,
  x = 240,
  y = 752,
  width = 8,
  height = 16,
  pattern = "1835",
}

tile{
  layer = 1,
  x = 248,
  y = 752,
  width = 8,
  height = 16,
  pattern = "1836",
}

tile{
  layer = 1,
  x = 224,
  y = 752,
  width = 8,
  height = 16,
  pattern = "1835",
}

tile{
  layer = 1,
  x = 232,
  y = 752,
  width = 8,
  height = 16,
  pattern = "1836",
}

tile{
  layer = 1,
  x = 208,
  y = 752,
  width = 8,
  height = 16,
  pattern = "1835",
}

tile{
  layer = 1,
  x = 216,
  y = 752,
  width = 8,
  height = 16,
  pattern = "1836",
}

tile{
  layer = 1,
  x = 192,
  y = 752,
  width = 8,
  height = 16,
  pattern = "1835",
}

tile{
  layer = 1,
  x = 200,
  y = 752,
  width = 8,
  height = 16,
  pattern = "1836",
}

tile{
  layer = 1,
  x = 184,
  y = 752,
  width = 8,
  height = 16,
  pattern = "1836",
}

tile{
  layer = 1,
  x = 272,
  y = 752,
  width = 8,
  height = 16,
  pattern = "1835",
}

tile{
  layer = 1,
  x = 280,
  y = 744,
  width = 8,
  height = 16,
  pattern = "1835",
}

tile{
  layer = 1,
  x = 288,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1835",
}

tile{
  layer = 1,
  x = 296,
  y = 728,
  width = 8,
  height = 16,
  pattern = "1835",
}

tile{
  layer = 1,
  x = 304,
  y = 720,
  width = 8,
  height = 16,
  pattern = "1835",
}

tile{
  layer = 1,
  x = 184,
  y = 696,
  width = 104,
  height = 48,
  pattern = "209",
}

tile{
  layer = 1,
  x = 320,
  y = 608,
  width = 8,
  height = 96,
  pattern = "1837",
}

tile{
  layer = 1,
  x = 304,
  y = 608,
  width = 8,
  height = 16,
  pattern = "1835",
}

tile{
  layer = 1,
  x = 312,
  y = 608,
  width = 8,
  height = 16,
  pattern = "1836",
}

tile{
  layer = 1,
  x = 288,
  y = 608,
  width = 8,
  height = 16,
  pattern = "1835",
}

tile{
  layer = 1,
  x = 296,
  y = 608,
  width = 8,
  height = 16,
  pattern = "1836",
}

tile{
  layer = 1,
  x = 272,
  y = 608,
  width = 8,
  height = 16,
  pattern = "1835",
}

tile{
  layer = 1,
  x = 280,
  y = 608,
  width = 8,
  height = 16,
  pattern = "1836",
}

tile{
  layer = 1,
  x = 256,
  y = 608,
  width = 8,
  height = 16,
  pattern = "1835",
}

tile{
  layer = 1,
  x = 264,
  y = 608,
  width = 8,
  height = 16,
  pattern = "1836",
}

tile{
  layer = 1,
  x = 240,
  y = 608,
  width = 8,
  height = 16,
  pattern = "1835",
}

tile{
  layer = 1,
  x = 248,
  y = 608,
  width = 8,
  height = 16,
  pattern = "1836",
}

tile{
  layer = 1,
  x = 232,
  y = 608,
  width = 8,
  height = 16,
  pattern = "1836",
}

tile{
  layer = 1,
  x = 224,
  y = 608,
  width = 8,
  height = 80,
  pattern = "1837",
}

tile{
  layer = 1,
  x = 208,
  y = 688,
  width = 8,
  height = 16,
  pattern = "1835",
}

tile{
  layer = 1,
  x = 216,
  y = 688,
  width = 8,
  height = 16,
  pattern = "1836",
}

tile{
  layer = 1,
  x = 192,
  y = 688,
  width = 8,
  height = 16,
  pattern = "1835",
}

tile{
  layer = 1,
  x = 200,
  y = 688,
  width = 8,
  height = 16,
  pattern = "1836",
}

tile{
  layer = 1,
  x = 184,
  y = 688,
  width = 8,
  height = 16,
  pattern = "1836",
}

tile{
  layer = 1,
  x = 224,
  y = 688,
  width = 8,
  height = 16,
  pattern = "1835",
}

tile{
  layer = 1,
  x = 184,
  y = 744,
  width = 96,
  height = 8,
  pattern = "209",
}

tile{
  layer = 1,
  x = 288,
  y = 712,
  width = 24,
  height = 8,
  pattern = "209",
}

tile{
  layer = 1,
  x = 288,
  y = 720,
  width = 16,
  height = 8,
  pattern = "209",
}

tile{
  layer = 1,
  x = 288,
  y = 728,
  width = 8,
  height = 8,
  pattern = "209",
}

tile{
  layer = 1,
  x = 288,
  y = 560,
  width = 32,
  height = 32,
  pattern = "1085",
}

tile{
  layer = 1,
  x = 216,
  y = 560,
  width = 32,
  height = 32,
  pattern = "1085",
}

tile{
  layer = 1,
  x = 168,
  y = 600,
  width = 32,
  height = 32,
  pattern = "1085",
}

tile{
  layer = 1,
  x = 128,
  y = 712,
  width = 32,
  height = 32,
  pattern = "1085",
}

tile{
  layer = 1,
  x = 128,
  y = 648,
  width = 32,
  height = 32,
  pattern = "1085",
}

tile{
  layer = 1,
  x = 248,
  y = 688,
  width = 16,
  height = 16,
  pattern = "13633",
}

tile{
  layer = 1,
  x = 288,
  y = 672,
  width = 16,
  height = 16,
  pattern = "13612",
}

tile{
  layer = 1,
  x = 248,
  y = 632,
  width = 16,
  height = 16,
  pattern = "13611",
}

tile{
  layer = 1,
  x = 200,
  y = 712,
  width = 16,
  height = 16,
  pattern = "13622",
}

tile{
  layer = 1,
  x = 240,
  y = 720,
  width = 16,
  height = 16,
  pattern = "13623",
}

tile{
  layer = 1,
  x = 256,
  y = 656,
  width = 16,
  height = 16,
  pattern = "13613",
}

tile{
  layer = 1,
  x = 272,
  y = 704,
  width = 16,
  height = 16,
  pattern = "13632",
}

tile{
  layer = 1,
  x = 288,
  y = 640,
  width = 16,
  height = 16,
  pattern = "13625",
}

tile{
  layer = 1,
  x = 104,
  y = 504,
  width = 8,
  height = 192,
  pattern = "1012",
}

tile{
  layer = 1,
  x = 104,
  y = 496,
  width = 8,
  height = 8,
  pattern = "1022",
}

tile{
  layer = 1,
  x = 120,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1038",
}

tile{
  layer = 1,
  x = 320,
  y = 464,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 1,
  x = 96,
  y = 456,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 1,
  x = 96,
  y = 728,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 1,
  x = 112,
  y = 744,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 1,
  x = 128,
  y = 760,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 1,
  x = 320,
  y = 728,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 1,
  x = 304,
  y = 744,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 1,
  x = 288,
  y = 760,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 1,
  x = 104,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 1,
  x = 296,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 1,
  x = 312,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 1,
  x = 104,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 1,
  x = 120,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 1,
  x = 312,
  y = 712,
  width = 8,
  height = 16,
  pattern = "1835",
}

tile{
  layer = 1,
  x = 104,
  y = 696,
  width = 8,
  height = 8,
  pattern = "1021",
}

tile{
  layer = 1,
  x = 192,
  y = 176,
  width = 8,
  height = 168,
  pattern = "125",
}

tile{
  layer = 1,
  x = 232,
  y = 216,
  width = 8,
  height = 128,
  pattern = "121",
}

tile{
  layer = 1,
  x = 232,
  y = 208,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 1,
  x = 240,
  y = 208,
  width = 440,
  height = 8,
  pattern = "119",
}

tile{
  layer = 1,
  x = 680,
  y = 208,
  width = 8,
  height = 8,
  pattern = "118",
}

tile{
  layer = 1,
  x = 680,
  y = 344,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 1,
  x = 720,
  y = 344,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 1,
  x = 720,
  y = 176,
  width = 8,
  height = 168,
  pattern = "121",
}

tile{
  layer = 1,
  x = 200,
  y = 168,
  width = 232,
  height = 8,
  pattern = "123",
}

tile{
  layer = 1,
  x = 720,
  y = 168,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 1,
  x = 192,
  y = 168,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 1,
  x = 464,
  y = 168,
  width = 256,
  height = 8,
  pattern = "123",
}

tile{
  layer = 1,
  x = 440,
  y = 48,
  width = 16,
  height = 128,
  pattern = "907",
}

tile{
  layer = 1,
  x = 432,
  y = 48,
  width = 8,
  height = 120,
  pattern = "125",
}

tile{
  layer = 1,
  x = 456,
  y = 48,
  width = 8,
  height = 120,
  pattern = "121",
}

tile{
  layer = 1,
  x = 456,
  y = 168,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 1,
  x = 432,
  y = 168,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 1,
  x = 200,
  y = 176,
  width = 512,
  height = 32,
  pattern = "907",
}

tile{
  layer = 1,
  x = 688,
  y = 176,
  width = 32,
  height = 176,
  pattern = "907",
}

tile{
  layer = 1,
  x = 216,
  y = 320,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 208,
  y = 240,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 232,
  y = 200,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 272,
  y = 184,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 544,
  y = 192,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 656,
  y = 184,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 696,
  y = 248,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 704,
  y = 264,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 200,
  y = 272,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 224,
  y = 216,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 232,
  y = 184,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 440,
  y = 192,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 536,
  y = 176,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 344,
  y = 192,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 208,
  y = 184,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 696,
  y = 192,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 600,
  y = 192,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 704,
  y = 296,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 696,
  y = 256,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 696,
  y = 328,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 128,
  y = 592,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 160,
  y = 528,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 232,
  y = 512,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 248,
  y = 520,
  width = 8,
  height = 8,
  pattern = "126",
}

tile{
  layer = 1,
  x = 240,
  y = 528,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 288,
  y = 520,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 160,
  y = 584,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 168,
  y = 672,
  width = 8,
  height = 8,
  pattern = "127",
}

tile{
  layer = 1,
  x = 120,
  y = 568,
  width = 16,
  height = 16,
  pattern = "1040",
}

tile{
  layer = 1,
  x = 160,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1040",
}

tile{
  layer = 1,
  x = 80,
  y = 976,
  width = 48,
  height = 8,
  pattern = "3186",
}

tile{
  layer = 1,
  x = 80,
  y = 920,
  width = 48,
  height = 8,
  pattern = "3185",
}

tile{
  layer = 1,
  x = 72,
  y = 928,
  width = 8,
  height = 48,
  pattern = "3198",
}

tile{
  layer = 1,
  x = 128,
  y = 928,
  width = 8,
  height = 48,
  pattern = "3197",
}

tile{
  layer = 1,
  x = 80,
  y = 928,
  width = 48,
  height = 48,
  pattern = "3170",
}

tile{
  layer = 1,
  x = 1040,
  y = 1008,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 112,
  y = 456,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 1,
  x = 112,
  y = 440,
  width = 48,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 1,
  x = 272,
  y = 448,
  width = 48,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 1,
  x = 784,
  y = 152,
  width = 48,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 1,
  x = 736,
  y = 48,
  width = 48,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 1,
  x = 648,
  y = 24,
  width = 48,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 1,
  x = 512,
  y = 32,
  width = 48,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 1,
  x = 336,
  y = 32,
  width = 48,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 1,
  x = 192,
  y = 8,
  width = 48,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 1,
  x = 224,
  y = 40,
  width = 48,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 1,
  x = 224,
  y = 56,
  width = 48,
  height = 40,
  pattern = "2202",
}

tile{
  layer = 1,
  x = 120,
  y = 40,
  width = 48,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 1,
  x = 128,
  y = 80,
  width = 48,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 1,
  x = 72,
  y = 72,
  width = 48,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 1,
  x = 48,
  y = 120,
  width = 48,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 1,
  x = 104,
  y = 128,
  width = 48,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 1,
  x = 48,
  y = 176,
  width = 48,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 1,
  x = 56,
  y = 224,
  width = 48,
  height = 16,
  pattern = "12842",
}

tile{
  layer = 1,
  x = 744,
  y = 416,
  width = 32,
  height = 16,
  pattern = "5976",
}

tile{
  layer = 1,
  x = 232,
  y = 136,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 240,
  y = 136,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 200,
  y = 96,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 208,
  y = 96,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 152,
  y = 240,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 160,
  y = 240,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 384,
  y = 280,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 392,
  y = 280,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 264,
  y = 304,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 272,
  y = 304,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 376,
  y = 232,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 384,
  y = 232,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 512,
  y = 272,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 520,
  y = 272,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 448,
  y = 288,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 456,
  y = 288,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 488,
  y = 216,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 496,
  y = 216,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 512,
  y = 136,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 520,
  y = 136,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 552,
  y = 80,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 560,
  y = 80,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 696,
  y = 112,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 704,
  y = 112,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 704,
  y = 80,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 712,
  y = 80,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 808,
  y = 104,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 816,
  y = 104,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 728,
  y = 136,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 736,
  y = 136,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 792,
  y = 256,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 800,
  y = 256,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 752,
  y = 320,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 760,
  y = 320,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 744,
  y = 200,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 752,
  y = 200,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 688,
  y = 144,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 696,
  y = 152,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 688,
  y = 152,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 496,
  y = 240,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 504,
  y = 248,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 496,
  y = 248,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 408,
  y = 240,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 416,
  y = 248,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 408,
  y = 248,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 312,
  y = 272,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 320,
  y = 280,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 312,
  y = 280,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 144,
  y = 296,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 152,
  y = 304,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 144,
  y = 304,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 120,
  y = 256,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 128,
  y = 264,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 120,
  y = 264,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 104,
  y = 184,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 112,
  y = 192,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 104,
  y = 192,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 184,
  y = 104,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 192,
  y = 112,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 184,
  y = 112,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 296,
  y = 48,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 304,
  y = 56,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 296,
  y = 56,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 320,
  y = 72,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 328,
  y = 80,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 320,
  y = 80,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 384,
  y = 96,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 392,
  y = 104,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 384,
  y = 104,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 784,
  y = 96,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 792,
  y = 104,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 784,
  y = 104,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 816,
  y = 224,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 824,
  y = 232,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 816,
  y = 232,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 776,
  y = 304,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 784,
  y = 312,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 776,
  y = 312,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 1,
  x = 592,
  y = 248,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 1,
  x = 600,
  y = 256,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 1,
  x = 592,
  y = 256,
  width = 8,
  height = 8,
  pattern = "100",
}

dynamic_tile{
  name = "invisible_tile_2",
  layer = 1,
  x = 696,
  y = 352,
  pattern = "262",
  width = 16,
  height = 40,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_3",
  layer = 1,
  x = 712,
  y = 352,
  pattern = "261",
  width = 8,
  height = 40,
  enabled_at_start = true,
}

dynamic_tile{
  name = "invisible_tile_1",
  layer = 1,
  x = 688,
  y = 352,
  pattern = "260",
  width = 8,
  height = 40,
  enabled_at_start = true,
}

destination{
  name = "from_dungeon_2",
  layer = 1,
  x = 448,
  y = 61,
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 440,
  y = 32,
  width = 16,
  height = 16,
  destination_map = "dungeon_2/entrance",
  destination = "from_outside",
}

wall{
  layer = 1,
  x = 312,
  y = 32,
  width = 120,
  height = 16,
  stops_hero = true,
