properties{
  behavior = "dialog#island.zoo_rgb",
}

npc{
  name = "island_zoo_adopt",
  layer = 0,
  x = 144,
  y = 725,
  direction = 0,
  subtype = 1,
  sprite = "npc/newlink/bun_woman",
  behavior = "dialog#island.zoo_adopt",
}

npc{
  name = "island_zoo_reproduct",
  layer = 0,
  x = 144,
  y = 661,
  direction = 0,
  subtype = 1,
  sprite = "npc/newlink/blond_boy",
  behavior = "dialog#island.zoo_reproduct",
}

npc{
  name = "island_zoo_chief",
  layer = 0,
  x = 192,
  y = 661,
  direction = 3,
  subtype = 1,
  sprite = "npc/newlink/green_hat_man",
  behavior = "dialog#island.zoo_chief",
}

npc{
  name = "zoo_board",
  layer = 0,
  x = 136,
  y = 525,
  direction = 3,
  subtype = 0,
  sprite = "entities/sign",
  behavior = "dialog#island.zoo_board",
}

npc{
  name = "island_zoo_adopt1",
  layer = 0,
  x = 136,
  y = 725,
  direction = 3,
  subtype = 1,
  behavior = "dialog#island.zoo_adopt",
}

npc{
  name = "island_zoo_adopt1_2",
  layer = 0,
  x = 152,
  y = 725,
  direction = 3,
  subtype = 1,
  behavior = "dialog#island.zoo_adopt",
}

npc{
  name = "island_zoo_adopt1_3",
  layer = 0,
  x = 152,
  y = 741,
  direction = 3,
  subtype = 1,
  behavior = "dialog#island.zoo_adopt",
}

npc{
  name = "island_zoo_adopt1_4",
  layer = 0,
  x = 136,
  y = 741,
  direction = 3,
  subtype = 1,
  behavior = "dialog#island.zoo_adopt",
}

npc{
  name = "island_zoo_reproduct1",
  layer = 0,
  x = 136,
  y = 661,
  direction = 3,
  subtype = 1,
  behavior = "dialog#island.zoo_reproduct",
}

npc{
  name = "island_zoo_reproduct1_2",
  layer = 0,
  x = 152,
  y = 661,
  direction = 3,
  subtype = 1,
  behavior = "dialog#island.zoo_reproduct",
}

npc{
  name = "island_zoo_reproduct1_3",
  layer = 0,
  x = 152,
  y = 677,
  direction = 3,
  subtype = 1,
  behavior = "dialog#island.zoo_reproduct",
}

npc{
  name = "island_zoo_reproduct1_4",
  layer = 0,
  x = 136,
  y = 677,
  direction = 3,
  subtype = 1,
  behavior = "dialog#island.zoo_reproduct",
}

npc{
  name = "island_zoo_rgb1",
  layer = 0,
  x = 296,
  y = 573,
  direction = 3,
  subtype = 1,
  behavior = "dialog#island.zoo_rgb",
}

npc{
  name = "island_zoo_rgb1_2",
  layer = 0,
  x = 312,
  y = 573,
  direction = 3,
  subtype = 1,
  behavior = "dialog#island.zoo_rgb",
}

npc{
  name = "island_zoo_rgb1_3",
  layer = 0,
  x = 296,
  y = 589,
  direction = 3,
  subtype = 1,
  behavior = "dialog#island.zoo_rgb",
}

npc{
  name = "island_zoo_rgb1_4",
  layer = 0,
  x = 312,
  y = 589,
  direction = 3,
  subtype = 1,
  behavior = "dialog#island.zoo_rgb",
}

tile{
  layer = 1,
  x = 240,
  y = 440,
  width = 16,
  height = 16,
  pattern = "6180",
}

tile{
  layer = 1,
  x = 176,
  y = 440,
  width = 16,
  height = 16,
  pattern = "6180",
}

tile{
  layer = 1,
  x = 752,
  y = 576,
  width = 48,
  height = 8,
  pattern = "3186",
}

tile{
  layer = 1,
  x = 752,
  y = 520,
  width = 48,
  height = 8,
  pattern = "3185",
}

tile{
  layer = 1,
  x = 744,
  y = 528,
  width = 8,
  height = 48,
  pattern = "3198",
}

tile{
  layer = 1,
  x = 800,
  y = 528,
  width = 8,
  height = 48,
  pattern = "3197",
}

tile{
  layer = 1,
  x = 752,
  y = 528,
  width = 48,
  height = 48,
  pattern = "3170",
}

tile{
  layer = 1,
  x = 512,
  y = 56,
  width = 48,
  height = 8,
  pattern = "3186",
}

tile{
  layer = 1,
  x = 336,
  y = 8,
  width = 48,
  height = 8,
  pattern = "3186",
}

tile{
  layer = 1,
  x = 336,
  y = 0,
  width = 48,
  height = 8,
  pattern = "3185",
}

tile{
  layer = 1,
  x = 328,
  y = 8,
  width = 8,
  height = 48,
  pattern = "3198",
}

tile{
  layer = 1,
  x = 384,
  y = 8,
  width = 8,
  height = 48,
  pattern = "3197",
}

tile{
  layer = 1,
  x = 336,
  y = 8,
  width = 48,
  height = 48,
  pattern = "3170",
}

tile{
  layer = 1,
  x = 528,
  y = 24,
  width = 32,
  height = 24,
  pattern = "10965",
}

tile{
  layer = 1,
  x = 512,
  y = 0,
  width = 48,
  height = 8,
  pattern = "3185",
}

tile{
  layer = 1,
  x = 504,
  y = 8,
  width = 8,
  height = 48,
  pattern = "3198",
}

tile{
  layer = 1,
  x = 560,
  y = 8,
  width = 8,
  height = 48,
  pattern = "3197",
}

tile{
  layer = 1,
  x = 512,
  y = 8,
  width = 48,
  height = 48,
  pattern = "3170",
}

tile{
  layer = 1,
  x = 192,
  y = 40,
  width = 48,
  height = 8,
  pattern = "3186",
}

tile{
  layer = 1,
  x = 192,
  y = -16,
  width = 48,
  height = 8,
  pattern = "3185",
}

tile{
  layer = 1,
  x = 184,
  y = -8,
  width = 8,
  height = 48,
  pattern = "3198",
}

tile{
  layer = 1,
  x = 240,
  y = -8,
  width = 8,
  height = 48,
  pattern = "3197",
}

tile{
  layer = 1,
  x = 192,
  y = -8,
  width = 48,
  height = 48,
  pattern = "3170",
}

tile{
  layer = 1,
  x = 120,
  y = 72,
  width = 48,
  height = 8,
  pattern = "3186",
}

tile{
  layer = 1,
  x = 120,
  y = 16,
  width = 48,
  height = 8,
  pattern = "3185",
}

tile{
  layer = 1,
  x = 112,
  y = 24,
  width = 8,
  height = 48,
  pattern = "3198",
}

tile{
  layer = 1,
  x = 168,
  y = 24,
  width = 8,
  height = 48,
  pattern = "3197",
}

tile{
  layer = 1,
  x = 120,
  y = 24,
  width = 48,
  height = 48,
  pattern = "3170",
}

tile{
  layer = 1,
  x = 72,
  y = 104,
  width = 48,
  height = 8,
  pattern = "3186",
}

tile{
  layer = 1,
  x = 72,
  y = 48,
  width = 48,
  height = 8,
  pattern = "3185",
}

tile{
  layer = 1,
  x = 64,
  y = 56,
  width = 8,
  height = 48,
  pattern = "3198",
}

tile{
  layer = 1,
  x = 120,
  y = 56,
  width = 8,
  height = 48,
  pattern = "3197",
}

tile{
  layer = 1,
  x = 72,
  y = 56,
  width = 48,
  height = 48,
  pattern = "3170",
}

tile{
  layer = 1,
  x = 128,
  y = 112,
  width = 48,
  height = 8,
  pattern = "3186",
}

tile{
  layer = 1,
  x = 128,
  y = 56,
  width = 48,
  height = 8,
  pattern = "3185",
}

tile{
  layer = 1,
  x = 120,
  y = 64,
  width = 8,
  height = 48,
  pattern = "3198",
}

tile{
  layer = 1,
  x = 176,
  y = 64,
  width = 8,
  height = 48,
  pattern = "3197",
}

tile{
  layer = 1,
  x = 128,
  y = 64,
  width = 48,
  height = 48,
  pattern = "3170",
}

tile{
  layer = 1,
  x = 48,
  y = 152,
  width = 48,
  height = 8,
  pattern = "3186",
}

tile{
  layer = 1,
  x = 48,
  y = 96,
  width = 48,
  height = 8,
  pattern = "3185",
}

tile{
  layer = 1,
  x = 40,
  y = 104,
  width = 8,
  height = 48,
  pattern = "3198",
}

tile{
  layer = 1,
  x = 96,
  y = 104,
  width = 8,
  height = 48,
  pattern = "3197",
}

tile{
  layer = 1,
  x = 48,
  y = 104,
  width = 48,
  height = 48,
  pattern = "3170",
}

tile{
  layer = 1,
  x = 104,
  y = 160,
  width = 48,
  height = 8,
  pattern = "3186",
}

tile{
  layer = 1,
  x = 104,
  y = 104,
  width = 48,
  height = 8,
  pattern = "3185",
}

tile{
  layer = 1,
  x = 96,
  y = 112,
  width = 8,
  height = 48,
  pattern = "3198",
}

tile{
  layer = 1,
  x = 152,
  y = 112,
  width = 8,
  height = 48,
  pattern = "3197",
}

tile{
  layer = 1,
  x = 104,
  y = 112,
  width = 48,
  height = 48,
  pattern = "3170",
}

tile{
  layer = 1,
  x = 224,
  y = 72,
  width = 48,
  height = 8,
  pattern = "3186",
}

tile{
  layer = 1,
  x = 224,
  y = 16,
  width = 48,
  height = 8,
  pattern = "3185",
}

tile{
  layer = 1,
  x = 216,
  y = 24,
  width = 8,
  height = 48,
  pattern = "3198",
}

tile{
  layer = 1,
  x = 272,
  y = 24,
  width = 8,
  height = 48,
  pattern = "3197",
}

tile{
  layer = 1,
  x = 224,
  y = 24,
  width = 48,
  height = 48,
  pattern = "3170",
}

tile{
  layer = 1,
  x = 48,
  y = 208,
  width = 48,
  height = 8,
  pattern = "3186",
}

tile{
  layer = 1,
  x = 48,
  y = 152,
  width = 48,
  height = 8,
  pattern = "3185",
}

tile{
  layer = 1,
  x = 40,
  y = 160,
  width = 8,
  height = 48,
  pattern = "3198",
}

tile{
  layer = 1,
  x = 96,
  y = 160,
  width = 8,
  height = 48,
  pattern = "3197",
}

tile{
  layer = 1,
  x = 48,
  y = 160,
  width = 48,
  height = 48,
  pattern = "3170",
}

tile{
  layer = 1,
  x = 56,
  y = 256,
  width = 48,
  height = 8,
  pattern = "3186",
}

tile{
  layer = 1,
  x = 56,
  y = 200,
  width = 48,
  height = 8,
  pattern = "3185",
}

tile{
  layer = 1,
  x = 48,
  y = 208,
  width = 8,
  height = 48,
  pattern = "3198",
}

tile{
  layer = 1,
  x = 104,
  y = 208,
  width = 8,
  height = 48,
  pattern = "3197",
}

tile{
  layer = 1,
  x = 56,
  y = 208,
  width = 48,
  height = 48,
  pattern = "3170",
}

tile{
  layer = 1,
  x = 648,
  y = 56,
  width = 48,
  height = 8,
  pattern = "3186",
}

tile{
  layer = 1,
  x = 648,
  y = 0,
  width = 48,
  height = 8,
  pattern = "3185",
}

tile{
  layer = 1,
  x = 640,
  y = 8,
  width = 8,
  height = 48,
  pattern = "3198",
}

tile{
  layer = 1,
  x = 696,
  y = 8,
  width = 8,
  height = 48,
  pattern = "3197",
}

tile{
  layer = 1,
  x = 648,
  y = 8,
  width = 48,
  height = 48,
  pattern = "3170",
}

tile{
  layer = 1,
  x = 736,
  y = 80,
  width = 48,
  height = 8,
  pattern = "3186",
}

tile{
  layer = 1,
  x = 736,
  y = 24,
  width = 48,
  height = 8,
  pattern = "3185",
}

tile{
  layer = 1,
  x = 728,
  y = 32,
  width = 8,
  height = 48,
  pattern = "3198",
}

tile{
  layer = 1,
  x = 784,
  y = 32,
  width = 8,
  height = 48,
  pattern = "3197",
}

tile{
  layer = 1,
  x = 736,
  y = 32,
  width = 48,
  height = 48,
  pattern = "3170",
}

tile{
  layer = 1,
  x = 784,
  y = 184,
  width = 48,
  height = 8,
  pattern = "3186",
}

tile{
  layer = 1,
  x = 784,
  y = 128,
  width = 48,
  height = 8,
  pattern = "3185",
}

tile{
  layer = 1,
  x = 776,
  y = 136,
  width = 8,
  height = 48,
  pattern = "3198",
}

tile{
  layer = 1,
  x = 832,
  y = 136,
  width = 8,
  height = 48,
  pattern = "3197",
}

tile{
  layer = 1,
  x = 784,
  y = 136,
  width = 48,
  height = 48,
  pattern = "3170",
}

tile{
  layer = 1,
  x = 608,
  y = 480,
  width = 48,
  height = 8,
  pattern = "3186",
}

tile{
  layer = 1,
  x = 608,
  y = 424,
  width = 48,
  height = 8,
  pattern = "3185",
}

tile{
  layer = 1,
  x = 600,
  y = 432,
  width = 8,
  height = 48,
  pattern = "3198",
}

tile{
  layer = 1,
  x = 656,
  y = 432,
  width = 8,
  height = 48,
  pattern = "3197",
}

tile{
  layer = 1,
  x = 608,
  y = 432,
  width = 48,
  height = 48,
  pattern = "3170",
}

tile{
  layer = 1,
  x = 592,
  y = 648,
  width = 48,
  height = 8,
  pattern = "3186",
}

tile{
  layer = 1,
  x = 592,
  y = 592,
  width = 48,
  height = 8,
  pattern = "3185",
}

tile{
  layer = 1,
  x = 584,
  y = 600,
  width = 8,
  height = 48,
  pattern = "3198",
}

tile{
  layer = 1,
  x = 640,
  y = 600,
  width = 8,
  height = 48,
  pattern = "3197",
}

tile{
  layer = 1,
  x = 592,
  y = 600,
  width = 48,
  height = 48,
  pattern = "3170",
}

tile{
  layer = 1,
  x = 272,
  y = 480,
  width = 48,
  height = 8,
  pattern = "3186",
}

tile{
  layer = 1,
  x = 272,
  y = 424,
  width = 48,
  height = 8,
  pattern = "3185",
}

tile{
  layer = 1,
  x = 264,
  y = 432,
  width = 8,
  height = 48,
  pattern = "3198",
}

tile{
  layer = 1,
  x = 320,
  y = 432,
  width = 8,
  height = 48,
  pattern = "3197",
}

tile{
  layer = 1,
  x = 272,
  y = 432,
  width = 48,
  height = 48,
  pattern = "3170",
}

tile{
  layer = 1,
  x = 112,
  y = 472,
  width = 48,
  height = 8,
  pattern = "3186",
}

tile{
  layer = 1,
  x = 112,
  y = 416,
  width = 48,
  height = 8,
  pattern = "3185",
}

tile{
  layer = 1,
  x = 104,
  y = 424,
  width = 8,
  height = 48,
  pattern = "3198",
}

tile{
  layer = 1,
  x = 160,
  y = 424,
  width = 8,
  height = 48,
  pattern = "3197",
}

tile{
  layer = 1,
  x = 112,
  y = 424,
  width = 48,
  height = 48,
  pattern = "3170",
}

