properties{
  pattern = "646",
}

tile{
  layer = 1,
  x = 184,
  y = 280,
  width = 8,
  height = 24,
  pattern = "654",
}

tile{
  layer = 1,
  x = 96,
  y = 288,
  width = 88,
  height = 16,
  pattern = "632",
}

tile{
  layer = 1,
  x = 88,
  y = 304,
  width = 104,
  height = 8,
  pattern = "661",
}

tile{
  layer = 1,
  x = 32,
  y = 288,
  width = 24,
  height = 8,
  pattern = "561",
}

tile{
  layer = 1,
  x = 224,
  y = 288,
  width = 24,
  height = 8,
  pattern = "562",
}

tile{
  layer = 1,
  x = 240,
  y = 296,
  width = 8,
  height = 56,
  pattern = "636",
}

tile{
  layer = 1,
  x = 224,
  y = 296,
  width = 8,
  height = 40,
  pattern = "635",
}

tile{
  layer = 1,
  x = 232,
  y = 296,
  width = 8,
  height = 40,
  pattern = "632",
}

tile{
  layer = 1,
  x = 40,
  y = 296,
  width = 8,
  height = 40,
  pattern = "632",
}

tile{
  layer = 1,
  x = 48,
  y = 296,
  width = 8,
  height = 40,
  pattern = "633",
}

tile{
  layer = 1,
  x = 32,
  y = 296,
  width = 8,
  height = 64,
  pattern = "631",
}

tile{
  layer = 1,
  x = 80,
  y = 304,
  width = 8,
  height = 24,
  pattern = "660",
}

tile{
  layer = 1,
  x = 88,
  y = 312,
  width = 112,
  height = 16,
  pattern = "664",
}

tile{
  layer = 1,
  x = 192,
  y = 304,
  width = 8,
  height = 24,
  pattern = "665",
}

tile{
  layer = 1,
  x = 192,
  y = 296,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 1,
  x = 88,
  y = 264,
  width = 8,
  height = 8,
  pattern = "632",
}

tile{
  layer = 1,
  x = 152,
  y = 312,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 1,
  x = 104,
  y = 312,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 1,
  x = 104,
  y = 272,
  width = 8,
  height = 8,
  pattern = "680",
}

tile{
  layer = 1,
  x = 168,
  y = 272,
  width = 8,
  height = 8,
  pattern = "680",
}

tile{
  layer = 1,
  x = 56,
  y = 296,
  width = 8,
  height = 8,
  pattern = "680",
}

tile{
  layer = 1,
  x = 216,
  y = 296,
  width = 8,
  height = 8,
  pattern = "680",
}

tile{
  layer = 1,
  x = 216,
  y = 328,
  width = 8,
  height = 8,
  pattern = "680",
}

tile{
  layer = 1,
  x = 56,
  y = 328,
  width = 8,
  height = 8,
  pattern = "680",
}

tile{
  layer = 1,
  x = 56,
  y = 40,
  width = 168,
  height = 40,
  pattern = "634",
}

tile{
  layer = 1,
  x = 104,
  y = 8,
  width = 80,
  height = 8,
  pattern = "634",
}

tile{
  layer = 1,
  x = 56,
  y = 32,
  width = 168,
  height = 8,
  pattern = "558",
}

tile{
  layer = 1,
  x = 80,
  y = 8,
  width = 24,
  height = 8,
  pattern = "561",
}

tile{
  layer = 1,
  x = 104,
  y = 8,
  width = 72,
  height = 8,
  pattern = "558",
}

tile{
  layer = 1,
  x = 176,
  y = 8,
  width = 24,
  height = 8,
  pattern = "562",
}

tile{
  layer = 1,
  x = 184,
  y = 16,
  width = 8,
  height = 32,
  pattern = "632",
}

tile{
  layer = 1,
  x = 192,
  y = 16,
  width = 8,
  height = 24,
  pattern = "636",
}

tile{
  layer = 1,
  x = 104,
  y = 16,
  width = 72,
  height = 8,
  pattern = "634",
}

tile{
  layer = 1,
  x = 176,
  y = 16,
  width = 8,
  height = 32,
  pattern = "635",
}

tile{
  layer = 1,
  x = 88,
  y = 16,
  width = 8,
  height = 8,
  pattern = "632",
}

tile{
  layer = 1,
  x = 96,
  y = 16,
  width = 8,
  height = 32,
  pattern = "633",
}

tile{
  layer = 1,
  x = 80,
  y = 16,
  width = 8,
  height = 32,
  pattern = "631",
}

tile{
  layer = 1,
  x = 96,
  y = 24,
  width = 8,
  height = 8,
  pattern = "644",
}

tile{
  layer = 1,
  x = 88,
  y = 24,
  width = 8,
  height = 24,
  pattern = "653",
}

tile{
  layer = 1,
  x = 104,
  y = 24,
  width = 72,
  height = 8,
  pattern = "645",
}

tile{
  layer = 1,
  x = 176,
  y = 24,
  width = 8,
  height = 8,
  pattern = "646",
}

tile{
  layer = 1,
  x = 184,
  y = 24,
  width = 8,
  height = 24,
  pattern = "654",
}

tile{
  layer = 1,
  x = 96,
  y = 32,
  width = 88,
  height = 16,
  pattern = "632",
}

tile{
  layer = 1,
  x = 88,
  y = 48,
  width = 104,
  height = 8,
  pattern = "661",
}

tile{
  layer = 1,
  x = 32,
  y = 32,
  width = 24,
  height = 8,
  pattern = "561",
}

tile{
  layer = 1,
  x = 224,
  y = 32,
  width = 24,
  height = 8,
  pattern = "562",
}

tile{
  layer = 1,
  x = 240,
  y = 40,
  width = 8,
  height = 56,
  pattern = "636",
}

tile{
  layer = 1,
  x = 224,
  y = 40,
  width = 8,
  height = 40,
  pattern = "635",
}

tile{
  layer = 1,
  x = 232,
  y = 40,
  width = 8,
  height = 40,
  pattern = "632",
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 8,
  height = 40,
  pattern = "632",
}

tile{
  layer = 1,
  x = 48,
  y = 40,
  width = 8,
  height = 40,
  pattern = "633",
}

tile{
  layer = 1,
  x = 32,
  y = 40,
  width = 8,
  height = 64,
  pattern = "631",
}

tile{
  layer = 1,
  x = 80,
  y = 48,
  width = 8,
  height = 24,
  pattern = "660",
}

tile{
  layer = 1,
  x = 88,
  y = 56,
  width = 112,
  height = 16,
  pattern = "664",
}

tile{
  layer = 1,
  x = 192,
  y = 48,
  width = 8,
  height = 24,
  pattern = "665",
}

tile{
  layer = 1,
  x = 192,
  y = 40,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 1,
  x = 88,
  y = 8,
  width = 8,
  height = 8,
  pattern = "632",
}

tile{
  layer = 1,
  x = 152,
  y = 56,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 1,
  x = 104,
  y = 56,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 1,
  x = 104,
  y = 16,
  width = 8,
  height = 8,
  pattern = "680",
}

tile{
  layer = 1,
  x = 168,
  y = 16,
  width = 8,
  height = 8,
  pattern = "680",
}

tile{
  layer = 1,
  x = 56,
  y = 40,
  width = 8,
  height = 8,
  pattern = "680",
}

tile{
  layer = 1,
  x = 216,
  y = 40,
  width = 8,
  height = 8,
  pattern = "680",
}

tile{
  layer = 1,
  x = 216,
  y = 72,
  width = 8,
  height = 8,
  pattern = "680",
}

tile{
  layer = 1,
  x = 56,
  y = 72,
  width = 8,
  height = 8,
  pattern = "680",
}

tile{
  layer = 1,
  x = 56,
  y = 456,
  width = 144,
  height = 40,
  pattern = "634",
}

tile{
  layer = 1,
  x = 104,
  y = 424,
  width = 80,
  height = 8,
  pattern = "634",
}

tile{
  layer = 1,
  x = 56,
  y = 448,
  width = 24,
  height = 8,
  pattern = "558",
}

tile{
  layer = 1,
  x = 80,
  y = 424,
  width = 24,
  height = 8,
  pattern = "561",
}

tile{
  layer = 1,
  x = 104,
  y = 424,
  width = 72,
  height = 8,
  pattern = "558",
}

tile{
  layer = 1,
  x = 176,
  y = 424,
  width = 24,
  height = 8,
  pattern = "562",
}

tile{
  layer = 1,
  x = 184,
  y = 432,
  width = 8,
  height = 32,
  pattern = "632",
}

tile{
  layer = 1,
  x = 192,
  y = 432,
  width = 8,
  height = 24,
  pattern = "636",
}

tile{
  layer = 1,
  x = 104,
  y = 432,
  width = 72,
  height = 8,
  pattern = "634",
}

tile{
  layer = 1,
  x = 176,
  y = 432,
  width = 8,
  height = 32,
  pattern = "635",
}

tile{
  layer = 1,
  x = 88,
  y = 432,
  width = 8,
  height = 8,
  pattern = "632",
}

tile{
  layer = 1,
  x = 96,
  y = 432,
  width = 8,
  height = 32,
  pattern = "633",
}

tile{
  layer = 1,
  x = 80,
  y = 432,
  width = 8,
  height = 32,
  pattern = "631",
}

tile{
  layer = 1,
  x = 96,
  y = 440,
  width = 8,
  height = 8,
  pattern = "644",
}

tile{
  layer = 1,
  x = 88,
  y = 440,
  width = 8,
  height = 24,
  pattern = "653",
}

tile{
  layer = 1,
  x = 104,
  y = 440,
  width = 40,
  height = 8,
  pattern = "645",
}

tile{
  layer = 1,
  x = 176,
  y = 440,
  width = 8,
  height = 8,
  pattern = "646",
}

tile{
  layer = 1,
  x = 184,
  y = 440,
  width = 8,
  height = 24,
  pattern = "654",
}

tile{
  layer = 1,
  x = 96,
  y = 448,
  width = 88,
  height = 16,
  pattern = "632",
}

tile{
  layer = 1,
  x = 88,
  y = 464,
  width = 104,
  height = 8,
  pattern = "661",
}

tile{
  layer = 1,
  x = 32,
  y = 448,
  width = 24,
  height = 8,
  pattern = "561",
}

tile{
  layer = 1,
  x = 224,
  y = 472,
  width = 8,
  height = 24,
  pattern = "635",
}

tile{
  layer = 1,
  x = 40,
  y = 456,
  width = 8,
  height = 40,
  pattern = "632",
}

tile{
  layer = 1,
  x = 48,
  y = 456,
  width = 8,
  height = 40,
  pattern = "633",
}

tile{
  layer = 1,
  x = 32,
  y = 456,
  width = 8,
  height = 64,
  pattern = "631",
}

tile{
  layer = 1,
  x = 80,
  y = 464,
  width = 8,
  height = 24,
  pattern = "660",
}

tile{
  layer = 1,
  x = 88,
  y = 472,
  width = 112,
  height = 16,
  pattern = "664",
}

tile{
  layer = 1,
  x = 192,
  y = 464,
  width = 8,
  height = 24,
  pattern = "665",
}

tile{
  layer = 1,
  x = 192,
  y = 456,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 1,
  x = 88,
  y = 424,
  width = 8,
  height = 8,
  pattern = "632",
}

tile{
  layer = 1,
  x = 104,
  y = 432,
  width = 8,
  height = 8,
  pattern = "680",
}

tile{
  layer = 1,
  x = 168,
  y = 432,
  width = 8,
  height = 8,
  pattern = "680",
}

tile{
  layer = 1,
  x = 56,
  y = 456,
  width = 8,
  height = 8,
  pattern = "680",
}

tile{
  layer = 1,
  x = 216,
  y = 456,
  width = 8,
  height = 8,
  pattern = "680",
}

tile{
  layer = 1,
  x = 216,
  y = 488,
  width = 8,
  height = 8,
  pattern = "680",
}

tile{
  layer = 1,
  x = 56,
  y = 488,
  width = 8,
  height = 8,
  pattern = "680",
}

tile{
  layer = 1,
  x = 152,
  y = 456,
  width = 8,
  height = 8,
  pattern = "32",
}

tile{
  layer = 1,
  x = 144,
  y = 440,
  width = 8,
  height = 16,
  pattern = "47",
}

tile{
  layer = 1,
  x = 136,
  y = 456,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 1,
  x = 144,
  y = 456,
  width = 8,
  height = 8,
  pattern = "31",
}

tile{
  layer = 1,
  x = 136,
  y = 448,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 344,
  y = 240,
  width = 168,
  height = 40,
  pattern = "634",
}

tile{
  layer = 1,
  x = 392,
  y = 208,
  width = 80,
  height = 8,
  pattern = "634",
}

tile{
  layer = 1,
  x = 344,
  y = 232,
  width = 168,
  height = 8,
  pattern = "558",
}

tile{
  layer = 1,
  x = 368,
  y = 208,
  width = 24,
  height = 8,
  pattern = "561",
}

tile{
  layer = 1,
  x = 392,
  y = 208,
  width = 72,
  height = 8,
  pattern = "558",
}

tile{
  layer = 1,
  x = 464,
  y = 208,
  width = 24,
  height = 8,
  pattern = "562",
}

tile{
  layer = 1,
  x = 472,
  y = 216,
  width = 8,
  height = 32,
  pattern = "632",
}

tile{
  layer = 1,
  x = 480,
  y = 216,
  width = 8,
  height = 24,
  pattern = "636",
}

tile{
  layer = 1,
  x = 392,
  y = 216,
  width = 72,
  height = 8,
  pattern = "634",
}

tile{
  layer = 1,
  x = 464,
  y = 216,
  width = 8,
  height = 32,
  pattern = "635",
}

tile{
  layer = 1,
  x = 376,
  y = 216,
  width = 8,
  height = 8,
  pattern = "632",
}

tile{
  layer = 1,
  x = 384,
  y = 216,
  width = 8,
  height = 32,
  pattern = "633",
}

tile{
  layer = 1,
  x = 368,
  y = 216,
  width = 8,
  height = 32,
  pattern = "631",
}

tile{
  layer = 1,
  x = 384,
  y = 224,
  width = 8,
  height = 8,
  pattern = "644",
}

tile{
  layer = 1,
  x = 376,
  y = 224,
  width = 8,
  height = 24,
  pattern = "653",
}

tile{
  layer = 1,
  x = 392,
  y = 224,
  width = 72,
  height = 8,
  pattern = "645",
}

tile{
  layer = 1,
  x = 464,
  y = 224,
  width = 8,
  height = 8,
  pattern = "646",
}

tile{
  layer = 1,
  x = 472,
  y = 224,
  width = 8,
  height = 24,
  pattern = "654",
}

tile{
  layer = 1,
  x = 384,
  y = 232,
  width = 88,
  height = 16,
  pattern = "632",
}

tile{
  layer = 1,
  x = 376,
  y = 248,
  width = 104,
  height = 8,
  pattern = "661",
}

tile{
  layer = 1,
  x = 320,
  y = 232,
  width = 24,
  height = 8,
  pattern = "561",
}

tile{
  layer = 1,
  x = 512,
  y = 232,
  width = 24,
  height = 8,
  pattern = "562",
}

tile{
  layer = 1,
  x = 528,
  y = 240,
  width = 8,
  height = 56,
  pattern = "636",
}

tile{
  layer = 1,
  x = 512,
  y = 240,
  width = 8,
  height = 40,
  pattern = "635",
}

tile{
  layer = 1,
  x = 520,
  y = 240,
  width = 8,
  height = 40,
  pattern = "632",
}

tile{
  layer = 1,
  x = 328,
  y = 240,
  width = 8,
  height = 40,
  pattern = "632",
}

tile{
  layer = 1,
  x = 336,
  y = 240,
  width = 8,
  height = 40,
  pattern = "633",
}

tile{
  layer = 1,
  x = 320,
  y = 240,
  width = 8,
  height = 64,
  pattern = "631",
}

tile{
  layer = 1,
  x = 368,
  y = 248,
  width = 8,
  height = 24,
  pattern = "660",
}

tile{
  layer = 1,
  x = 376,
  y = 256,
  width = 112,
  height = 16,
  pattern = "664",
}

tile{
  layer = 1,
  x = 480,
  y = 248,
  width = 8,
  height = 24,
  pattern = "665",
}

tile{
  layer = 1,
  x = 480,
  y = 240,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 1,
  x = 376,
  y = 208,
  width = 8,
  height = 8,
  pattern = "632",
}

tile{
  layer = 1,
  x = 440,
  y = 256,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 1,
  x = 392,
  y = 256,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 1,
  x = 392,
  y = 216,
  width = 8,
  height = 8,
  pattern = "680",
}

tile{
  layer = 1,
  x = 456,
  y = 216,
  width = 8,
  height = 8,
  pattern = "680",
}

tile{
  layer = 1,
  x = 344,
  y = 240,
  width = 8,
  height = 8,
  pattern = "680",
}

tile{
  layer = 1,
  x = 504,
  y = 240,
  width = 8,
  height = 8,
  pattern = "680",
}

tile{
  layer = 1,
  x = 504,
  y = 272,
  width = 8,
  height = 8,
  pattern = "680",
}

tile{
  layer = 1,
  x = 344,
  y = 272,
  width = 8,
  height = 8,
  pattern = "680",
}

tile{
  layer = 1,
  x = 216,
  y = 472,
  width = 8,
  height = 8,
  pattern = "634",
}

tile{
  layer = 1,
  x = 112,
  y = 472,
  width = 8,
  height = 16,
  pattern = "68",
}

tile{
  layer = 1,
  x = 96,
  y = 472,
  width = 8,
  height = 16,
  pattern = "69",
}

tile{
  layer = 1,
  x = 104,
  y = 472,
  width = 8,
  height = 16,
  pattern = "66",
}

tile{
  layer = 1,
  x = 128,
  y = 472,
  width = 8,
  height = 16,
  pattern = "69",
}

tile{
  layer = 1,
  x = 136,
  y = 472,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 1,
  x = 152,
  y = 472,
  width = 8,
  height = 16,
  pattern = "68",
}

tile{
  layer = 1,
  x = 184,
  y = 472,
  width = 8,
  height = 16,
  pattern = "68",
}

tile{
  layer = 1,
  x = 176,
  y = 472,
  width = 8,
  height = 16,
  pattern = "69",
}

tile{
  layer = 1,
  x = 40,
  y = 464,
  width = 8,
  height = 32,
  pattern = "35",
}

tile{
  layer = 1,
  x = 120,
  y = 472,
  width = 8,
  height = 16,
  pattern = "47",
}

tile{
  layer = 1,
  x = 160,
  y = 472,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 1,
  x = 152,
  y = 440,
  width = 24,
  height = 8,
  pattern = "645",
}

tile{
  layer = 1,
  x = 152,
  y = 440,
  width = 8,
  height = 16,
  pattern = "33",
}

dynamic_tile{
  layer = 1,
  x = 200,
  y = 672,
  pattern = "634",
  width = 24,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 56,
  y = 648,
  pattern = "634",
  width = 144,
  height = 40,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 104,
  y = 616,
  pattern = "634",
  width = 80,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 56,
  y = 640,
  pattern = "558",
  width = 24,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 80,
  y = 616,
  pattern = "561",
  width = 24,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 104,
  y = 616,
  pattern = "558",
  width = 72,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 176,
  y = 616,
  pattern = "562",
  width = 24,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 184,
  y = 624,
  pattern = "632",
  width = 8,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 192,
  y = 624,
  pattern = "636",
  width = 8,
  height = 24,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 104,
  y = 624,
  pattern = "634",
  width = 72,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 176,
  y = 624,
  pattern = "635",
  width = 8,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 88,
  y = 624,
  pattern = "632",
  width = 8,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 96,
  y = 624,
  pattern = "633",
  width = 8,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 80,
  y = 624,
  pattern = "631",
  width = 8,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 96,
  y = 632,
  pattern = "644",
  width = 8,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 88,
  y = 632,
  pattern = "653",
  width = 8,
  height = 24,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 104,
  y = 632,
  pattern = "645",
  width = 40,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 176,
  y = 632,
  pattern = "646",
  width = 8,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 184,
  y = 632,
  pattern = "654",
  width = 8,
  height = 24,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 96,
  y = 640,
  pattern = "632",
  width = 88,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 88,
  y = 656,
  pattern = "661",
  width = 104,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 32,
  y = 640,
  pattern = "561",
  width = 24,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 224,
  y = 664,
  pattern = "635",
  width = 8,
  height = 24,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 40,
  y = 648,
  pattern = "632",
  width = 8,
  height = 40,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 48,
  y = 648,
  pattern = "633",
  width = 8,
  height = 40,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 32,
  y = 648,
  pattern = "631",
  width = 8,
  height = 64,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 80,
  y = 656,
  pattern = "660",
  width = 8,
  height = 24,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 88,
  y = 664,
  pattern = "664",
  width = 112,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 192,
  y = 656,
  pattern = "665",
  width = 8,
  height = 24,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 192,
  y = 648,
  pattern = "657",
  width = 8,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 88,
  y = 616,
  pattern = "632",
  width = 8,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 104,
  y = 624,
  pattern = "680",
  width = 8,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 168,
  y = 624,
  pattern = "680",
  width = 8,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 56,
  y = 648,
  pattern = "680",
  width = 8,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 216,
  y = 648,
  pattern = "680",
  width = 8,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 216,
  y = 680,
  pattern = "680",
  width = 8,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 56,
  y = 680,
  pattern = "680",
  width = 8,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 152,
  y = 648,
  pattern = "32",
  width = 8,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 144,
  y = 632,
  pattern = "47",
  width = 8,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 136,
  y = 648,
  pattern = "16",
  width = 8,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 144,
  y = 648,
  pattern = "31",
  width = 8,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 136,
  y = 640,
  pattern = "15",
  width = 8,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 216,
  y = 664,
  pattern = "634",
  width = 8,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 112,
  y = 664,
  pattern = "68",
  width = 8,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 96,
  y = 664,
  pattern = "69",
  width = 8,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 104,
  y = 664,
  pattern = "66",
  width = 8,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 128,
  y = 664,
  pattern = "69",
  width = 8,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 136,
  y = 664,
  pattern = "66",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 152,
  y = 664,
  pattern = "68",
  width = 8,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 184,
  y = 664,
  pattern = "68",
  width = 8,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 176,
  y = 664,
  pattern = "69",
  width = 8,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 40,
  y = 656,
  pattern = "35",
  width = 8,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 120,
  y = 664,
  pattern = "47",
  width = 8,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 160,
  y = 664,
  pattern = "47",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 152,
  y = 632,
  pattern = "645",
  width = 24,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 152,
  y = 632,
  pattern = "33",
  width = 8,
  height = 16,
  enabled_at_start = true,
}

custom_entity{
  layer = 1,
  x = 144,
  y = 445,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire",
  model = "fire_persistent",
}

custom_entity{
  layer = 1,
  x = 232,
  y = 485,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire",
  model = "fire_persistent",
}

custom_entity{
  layer = 1,
  x = 168,
  y = 477,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire",
  model = "fire_persistent",
}

custom_entity{
  layer = 1,
  x = 48,
  y = 485,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire",
  model = "fire_persistent",
}

custom_entity{
  layer = 1,
  x = 80,
  y = 461,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire",
  model = "fire_persistent",
}

custom_entity{
  layer = 1,
  x = 168,
  y = 509,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire",
  model = "fire_persistent",
}

custom_entity{
  layer = 1,
  x = 88,
  y = 517,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire",
  model = "fire_persistent",
}

custom_entity{
  layer = 1,
  x = 144,
  y = 637,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire",
  model = "fire_persistent",
}

custom_entity{
  layer = 1,
  x = 232,
  y = 677,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire",
  model = "fire_persistent",
}

custom_entity{
  layer = 1,
  x = 168,
  y = 669,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire",
  model = "fire_persistent",
}

custom_entity{
  layer = 1,
  x = 48,
  y = 677,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire",
  model = "fire_persistent",
}

custom_entity{
  layer = 1,
  x = 80,
  y = 653,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire",
  model = "fire_persistent",
}

custom_entity{
  layer = 1,
  x = 168,
  y = 701,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire",
  model = "fire_persistent",
}

custom_entity{
  layer = 1,
  x = 88,
  y = 709,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire",
  model = "fire_persistent",
}

dynamic_tile{
  layer = 1,
  x = 488,
  y = 616,
  pattern = "634",
  width = 24,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 344,
  y = 592,
  pattern = "634",
  width = 144,
  height = 40,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 392,
  y = 560,
  pattern = "634",
  width = 80,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 344,
  y = 584,
  pattern = "558",
  width = 24,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 368,
  y = 560,
  pattern = "561",
  width = 24,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 392,
  y = 560,
  pattern = "558",
  width = 72,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 464,
  y = 560,
  pattern = "562",
  width = 24,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 472,
  y = 568,
  pattern = "632",
  width = 8,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
  x = 480,
  y = 568,
  pattern = "636",
  width = 8,
  height = 24,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 1,
