properties{
  pattern = "513",
}

tile{
  layer = 2,
  x = 544,
  y = 216,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 856,
  y = 168,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 520,
  y = 72,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 592,
  y = 120,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 592,
  y = 24,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 840,
  y = 24,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 864,
  y = 72,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 600,
  y = 320,
  width = 336,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 528,
  y = 368,
  width = 144,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 600,
  y = 304,
  width = 336,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 528,
  y = 352,
  width = 144,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 592,
  y = 312,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 520,
  y = 360,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 672,
  y = 360,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 568,
  y = 896,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 560,
  y = 888,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 616,
  y = 888,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 568,
  y = 880,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 984,
  y = 32,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 976,
  y = 24,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 984,
  y = 16,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 936,
  y = 312,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 960,
  y = 264,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 936,
  y = 216,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 1008,
  y = 64,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 1000,
  y = 72,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 984,
  y = 224,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 976,
  y = 216,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 1008,
  y = 272,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 1008,
  y = 256,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 1000,
  y = 264,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 984,
  y = 320,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 976,
  y = 312,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 984,
  y = 304,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 1008,
  y = 368,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 1008,
  y = 352,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 1000,
  y = 360,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 960,
  y = 168,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 1008,
  y = 176,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 1008,
  y = 160,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 1000,
  y = 168,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 984,
  y = 208,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = -32,
  y = 576,
  width = 96,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = -8,
  y = 624,
  width = 96,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = -32,
  y = 560,
  width = 96,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 64,
  y = 568,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 88,
  y = 616,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = -8,
  y = 608,
  width = 96,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = -32,
  y = 672,
  width = 96,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 64,
  y = 664,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = -32,
  y = 656,
  width = 96,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = -8,
  y = 720,
  width = 192,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 184,
  y = 712,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = -8,
  y = 704,
  width = 192,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = -32,
  y = 768,
  width = 96,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 64,
  y = 760,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = -32,
  y = 752,
  width = 96,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = -8,
  y = 816,
  width = 96,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 88,
  y = 808,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = -8,
  y = 800,
  width = 96,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = -8,
  y = 912,
  width = 96,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 88,
  y = 904,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = -8,
  y = 896,
  width = 96,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = -32,
  y = 960,
  width = 144,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 112,
  y = 952,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = -32,
  y = 944,
  width = 144,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = -8,
  y = 1008,
  width = 1056,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 1000,
  y = 816,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 992,
  y = 808,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 976,
  y = 864,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 976,
  y = 848,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 968,
  y = 856,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 760,
  y = 720,
  width = 288,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 752,
  y = 712,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 1000,
  y = 624,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 992,
  y = 616,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 1000,
  y = 608,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 976,
  y = 672,
  width = 96,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 976,
  y = 656,
  width = 96,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 968,
  y = 664,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 1000,
  y = 800,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 984,
  y = 416,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 976,
  y = 408,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 984,
  y = 400,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 600,
  y = 416,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 592,
  y = 408,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 648,
  y = 408,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 600,
  y = 400,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 736,
  y = 672,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 728,
  y = 664,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 784,
  y = 664,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 760,
  y = 704,
  width = 288,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 664,
  y = 624,
  width = 96,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 656,
  y = 616,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 760,
  y = 616,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 736,
  y = 656,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 624,
  y = 464,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 616,
  y = 456,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 672,
  y = 456,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 624,
  y = 448,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 640,
  y = 576,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 632,
  y = 568,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 688,
  y = 568,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 640,
  y = 560,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 664,
  y = 608,
  width = 96,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 416,
  y = 392,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 408,
  y = 384,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 464,
  y = 384,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 416,
  y = 376,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 464,
  y = 488,
  width = 96,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 456,
  y = 480,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 560,
  y = 480,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 464,
  y = 472,
  width = 96,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 304,
  y = 960,
  width = 96,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 296,
  y = 952,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 400,
  y = 952,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 328,
  y = 912,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 320,
  y = 904,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 376,
  y = 904,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 304,
  y = 944,
  width = 96,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 256,
  y = 720,
  width = 144,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 248,
  y = 712,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 400,
  y = 712,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 280,
  y = 768,
  width = 96,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 272,
  y = 760,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 376,
  y = 760,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 280,
  y = 752,
  width = 96,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 304,
  y = 864,
  width = 96,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 296,
  y = 856,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 400,
  y = 856,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 304,
  y = 848,
  width = 96,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 328,
  y = 896,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 808,
  y = 816,
  width = 144,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 800,
  y = 808,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 952,
  y = 808,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 808,
  y = 800,
  width = 144,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 832,
  y = 864,
  width = 96,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 824,
  y = 856,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 928,
  y = 856,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 832,
  y = 848,
  width = 96,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 808,
  y = 912,
  width = 144,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 800,
  y = 904,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 952,
  y = 904,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 808,
  y = 896,
  width = 144,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 208,
  y = 472,
  width = 144,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 200,
  y = 464,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 352,
  y = 464,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 208,
  y = 456,
  width = 144,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 128,
  y = 544,
  width = 192,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 120,
  y = 536,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 320,
  y = 536,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 128,
  y = 528,
  width = 192,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 152,
  y = 624,
  width = 96,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 144,
  y = 616,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 248,
  y = 616,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 152,
  y = 608,
  width = 96,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 304,
  y = 576,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 488,
  y = 536,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 480,
  y = 528,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 536,
  y = 528,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 488,
  y = 520,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 312,
  y = 584,
  width = 240,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 312,
  y = 568,
  width = 240,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 552,
  y = 576,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 232,
  y = 672,
  width = 384,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 224,
  y = 664,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 616,
  y = 664,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 232,
  y = 656,
  width = 384,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 256,
  y = 704,
  width = 144,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 656,
  y = 856,
  width = 96,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 648,
  y = 848,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 752,
  y = 848,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 656,
  y = 840,
  width = 96,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 680,
  y = 904,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 672,
  y = 896,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 728,
  y = 896,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 680,
  y = 888,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 600,
  y = 720,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 592,
  y = 712,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 648,
  y = 712,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 600,
  y = 704,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 424,
  y = 760,
  width = 144,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 416,
  y = 752,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 568,
  y = 752,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 424,
  y = 744,
  width = 144,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 448,
  y = 808,
  width = 96,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 440,
  y = 800,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 544,
  y = 800,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 448,
  y = 792,
  width = 96,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 472,
  y = 856,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 464,
  y = 848,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 520,
  y = 848,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 472,
  y = 840,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = -8,
  y = 992,
  width = 1056,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 976,
  y = 752,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 968,
  y = 760,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 976,
  y = 944,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 968,
  y = 952,
  width = 8,
  height = 40,
  pattern = "513",
}

wall{
  layer = 2,
  x = 936,
  y = 448,
  width = 48,
  height = 16,
  stops_npcs = true,
}

wall{
  layer = 2,
  x = 264,
  y = 440,
  width = 192,
  height = 16,
  stops_enemies = true,
  stops_projectiles = true,
}

wall{
  layer = 2,
  x = 456,
  y = 424,
  width = 8,
  height = 80,
  stops_enemies = true,
}

