properties{
  layer = 0,
  x = 936,
  y = 824,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 752,
  y = 800,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 888,
  y = 800,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 808,
  y = 800,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 832,
  y = 800,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 992,
  y = 792,
  width = 8,
  height = 24,
  pattern = "665",
}

tile{
  layer = 0,
  x = 728,
  y = 792,
  width = 8,
  height = 24,
  pattern = "660",
}

tile{
  layer = 0,
  x = 728,
  y = 816,
  width = 8,
  height = 24,
  pattern = "660",
}

tile{
  layer = 0,
  x = 952,
  y = 800,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 968,
  y = 848,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 952,
  y = 896,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 840,
  y = 936,
  width = 32,
  height = 8,
  pattern = "685",
}

tile{
  layer = 0,
  x = 640,
  y = 600,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 584,
  y = 600,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 664,
  y = 584,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 608,
  y = 584,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 704,
  y = 560,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 648,
  y = 560,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 656,
  y = 536,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 600,
  y = 536,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 680,
  y = 624,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 624,
  y = 624,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 688,
  y = 648,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 632,
  y = 648,
  width = 24,
  height = 16,
  pattern = "662",
}

tile{
  layer = 0,
  x = 496,
  y = 928,
  width = 16,
  height = 16,
  pattern = "915",
}

tile{
  layer = 0,
  x = 848,
  y = 920,
  width = 16,
  height = 16,
  pattern = "915",
}

tile{
  layer = 0,
  x = 488,
  y = 648,
  width = 16,
  height = 16,
  pattern = "915",
}

tile{
  layer = 0,
  x = 496,
  y = 360,
  width = 16,
  height = 16,
  pattern = "915",
}

tile{
  layer = 0,
  x = 848,
  y = 352,
  width = 16,
  height = 16,
  pattern = "915",
}

tile{
  layer = 0,
  x = 840,
  y = 648,
  width = 16,
  height = 16,
  pattern = "915",
}

tile{
  layer = 0,
  x = 400,
  y = 144,
  width = 224,
  height = 8,
  pattern = "558",
}

tile{
  layer = 0,
  x = 752,
  y = 144,
  width = 224,
  height = 8,
  pattern = "558",
}

tile{
  layer = 0,
  x = 400,
  y = 712,
  width = 224,
  height = 8,
  pattern = "558",
}

tile{
  layer = 0,
  x = 120,
  y = 488,
  width = 128,
  height = 64,
  pattern = "49",
}

tile{
  layer = 0,
  x = 72,
  y = 536,
  width = 48,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 112,
  y = 992,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 96,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 112,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 80,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "395",
}

tile{
  layer = 0,
  x = 96,
  y = 992,
  width = 16,
  height = 16,
  pattern = "395",
}

tile{
  layer = 0,
  x = 88,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "395",
}

tile{
  layer = 0,
  x = 104,
  y = 984,
  width = 16,
  height = 16,
  pattern = "395",
}

tile{
  layer = 0,
  x = 120,
  y = 984,
  width = 576,
  height = 8,
  pattern = "625",
}

tile{
  layer = 0,
  x = 1000,
  y = 968,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1016,
  y = 952,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1032,
  y = 936,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1008,
  y = 960,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1024,
  y = 944,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1048,
  y = 712,
  width = 16,
  height = 224,
  pattern = "128",
}

tile{
  layer = 0,
  x = 120,
  y = 976,
  width = 576,
  height = 8,
  pattern = "420",
}

tile{
  layer = 0,
  x = 112,
  y = 976,
  width = 8,
  height = 8,
  pattern = "419",
}

tile{
  layer = 0,
  x = 1048,
  y = 696,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1064,
  y = 680,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1056,
  y = 688,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1096,
  y = 120,
  width = 32,
  height = 560,
  pattern = "129",
}

tile{
  layer = 0,
  x = 1128,
  y = 56,
  width = 8,
  height = 624,
  pattern = "130",
}

tile{
  layer = 0,
  x = 1080,
  y = 648,
  width = 16,
  height = 32,
  pattern = "128",
}

tile{
  layer = 0,
  x = 1112,
  y = 680,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 1112,
  y = 696,
  width = 8,
  height = 8,
  pattern = "471",
}

tile{
  layer = 0,
  x = 1120,
  y = 688,
  width = 8,
  height = 8,
  pattern = "471",
}

tile{
  layer = 0,
  x = 1128,
  y = 680,
  width = 8,
  height = 8,
  pattern = "471",
}

tile{
  layer = 0,
  x = 1096,
  y = 680,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 600,
  y = 88,
  width = 432,
  height = 16,
  pattern = "387",
}

tile{
  layer = 0,
  x = 1064,
  y = 104,
  width = 16,
  height = 16,
  pattern = "73",
}

tile{
  layer = 0,
  x = 1064,
  y = 120,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 1048,
  y = 104,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 1032,
  y = 104,
  width = 16,
  height = 16,
  pattern = "386",
}

tile{
  layer = 0,
  x = 1048,
  y = 120,
  width = 16,
  height = 16,
  pattern = "386",
}

tile{
  layer = 0,
  x = 1064,
  y = 136,
  width = 16,
  height = 16,
  pattern = "386",
}

tile{
  layer = 0,
  x = 1080,
  y = 120,
  width = 16,
  height = 16,
  pattern = "73",
}

tile{
  layer = 0,
  x = 1080,
  y = 136,
  width = 16,
  height = 16,
  pattern = "224",
}

tile{
  layer = 0,
  x = 1096,
  y = 120,
  width = 16,
  height = 16,
  pattern = "224",
}

tile{
  layer = 0,
  x = 1080,
  y = 104,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 1048,
  y = 88,
  width = 16,
  height = 16,
  pattern = "73",
}

tile{
  layer = 0,
  x = 1032,
  y = 88,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 1064,
  y = 88,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 1048,
  y = 72,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 1032,
  y = 72,
  width = 16,
  height = 16,
  pattern = "73",
}

tile{
  layer = 0,
  x = 1032,
  y = 56,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 600,
  y = 32,
  width = 8,
  height = 72,
  pattern = "811",
}

tile{
  layer = 0,
  x = 512,
  y = 40,
  width = 64,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 512,
  y = 56,
  width = 64,
  height = 32,
  pattern = "444",
}

tile{
  layer = 0,
  x = 1032,
  y = 40,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 1048,
  y = 56,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 1064,
  y = 72,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 1080,
  y = 88,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 1032,
  y = 32,
  width = 8,
  height = 8,
  pattern = "474",
}

tile{
  layer = 0,
  x = 1040,
  y = 40,
  width = 8,
  height = 8,
  pattern = "474",
}

tile{
  layer = 0,
  x = 1048,
  y = 48,
  width = 8,
  height = 8,
  pattern = "474",
}

tile{
  layer = 0,
  x = 1056,
  y = 56,
  width = 8,
  height = 8,
  pattern = "474",
}

tile{
  layer = 0,
  x = 1064,
  y = 64,
  width = 8,
  height = 8,
  pattern = "474",
}

tile{
  layer = 0,
  x = 1072,
  y = 72,
  width = 8,
  height = 8,
  pattern = "474",
}

tile{
  layer = 0,
  x = 1080,
  y = 80,
  width = 8,
  height = 8,
  pattern = "474",
}

tile{
  layer = 0,
  x = 1088,
  y = 88,
  width = 8,
  height = 8,
  pattern = "474",
}

tile{
  layer = 0,
  x = 1096,
  y = 96,
  width = 8,
  height = 8,
  pattern = "474",
}

tile{
  layer = 0,
  x = 1096,
  y = 104,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 1104,
  y = 104,
  width = 8,
  height = 8,
  pattern = "474",
}

tile{
  layer = 0,
  x = 1112,
  y = 56,
  width = 16,
  height = 64,
  pattern = "391",
}

tile{
  layer = 0,
  x = 1128,
  y = 40,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 984,
  y = 528,
  width = 8,
  height = 24,
  pattern = "665",
}

tile{
  layer = 0,
  x = 984,
  y = 520,
  width = 8,
  height = 8,
  pattern = "659",
}

tile{
  layer = 0,
  x = 368,
  y = 528,
  width = 8,
  height = 24,
  pattern = "660",
}

tile{
  layer = 0,
  x = 368,
  y = 520,
  width = 8,
  height = 8,
  pattern = "658",
}

tile{
  layer = 0,
  x = 392,
  y = 440,
  width = 576,
  height = 8,
  pattern = "564",
}

tile{
  layer = 0,
  x = 368,
  y = 440,
  width = 24,
  height = 8,
  pattern = "563",
}

tile{
  layer = 0,
  x = 968,
  y = 440,
  width = 24,
  height = 8,
  pattern = "565",
}

tile{
  layer = 0,
  x = 376,
  y = 448,
  width = 8,
  height = 56,
  pattern = "638",
}

tile{
  layer = 0,
  x = 384,
  y = 448,
  width = 8,
  height = 56,
  pattern = "639",
}

tile{
  layer = 0,
  x = 376,
  y = 504,
  width = 8,
  height = 24,
  pattern = "655",
}

tile{
  layer = 0,
  x = 376,
  y = 528,
  width = 608,
  height = 8,
  pattern = "666",
}

tile{
  layer = 0,
  x = 976,
  y = 504,
  width = 8,
  height = 24,
  pattern = "652",
}

tile{
  layer = 0,
  x = 968,
  y = 448,
  width = 8,
  height = 56,
  pattern = "641",
}

tile{
  layer = 0,
  x = 392,
  y = 504,
  width = 576,
  height = 8,
  pattern = "650",
}

tile{
  layer = 0,
  x = 968,
  y = 504,
  width = 8,
  height = 8,
  pattern = "651",
}

tile{
  layer = 0,
  x = 384,
  y = 504,
  width = 8,
  height = 8,
  pattern = "649",
}

tile{
  layer = 0,
  x = 976,
  y = 448,
  width = 8,
  height = 56,
  pattern = "638",
}

tile{
  layer = 0,
  x = 384,
  y = 512,
  width = 592,
  height = 16,
  pattern = "638",
}

tile{
  layer = 0,
  x = 392,
  y = 448,
  width = 576,
  height = 56,
  pattern = "640",
}

tile{
  layer = 0,
  x = 368,
  y = 448,
  width = 8,
  height = 72,
  pattern = "637",
}

tile{
  layer = 0,
  x = 984,
  y = 448,
  width = 8,
  height = 72,
  pattern = "642",
}

tile{
  layer = 0,
  x = 1008,
  y = 896,
  width = 8,
  height = 8,
  pattern = "667",
}

tile{
  layer = 0,
  x = 1008,
  y = 912,
  width = 8,
  height = 8,
  pattern = "669",
}

tile{
  layer = 0,
  x = 1008,
  y = 904,
  width = 8,
  height = 8,
  pattern = "668",
}

tile{
  layer = 0,
  x = 728,
  y = 880,
  width = 8,
  height = 32,
  pattern = "656",
}

tile{
  layer = 0,
  x = 728,
  y = 864,
  width = 8,
  height = 24,
  pattern = "660",
}

tile{
  layer = 0,
  x = 584,
  y = 328,
  width = 32,
  height = 8,
  pattern = "685",
}

tile{
  layer = 0,
  x = 728,
  y = 728,
  width = 8,
  height = 64,
  pattern = "678",
}

tile{
  layer = 0,
  x = 992,
  y = 728,
  width = 8,
  height = 64,
  pattern = "673",
}

tile{
  layer = 0,
  x = 992,
  y = 720,
  width = 8,
  height = 8,
  pattern = "672",
}

tile{
  layer = 0,
  x = 736,
  y = 728,
  width = 256,
  height = 64,
  pattern = "676",
}

tile{
  layer = 0,
  x = 728,
  y = 720,
  width = 8,
  height = 8,
  pattern = "670",
}

tile{
  layer = 0,
  x = 728,
  y = 792,
  width = 8,
  height = 8,
  pattern = "677",
}

tile{
  layer = 0,
  x = 736,
  y = 720,
  width = 256,
  height = 8,
  pattern = "671",
}

tile{
  layer = 0,
  x = 736,
  y = 792,
  width = 256,
  height = 8,
  pattern = "675",
}

tile{
  layer = 0,
  x = 992,
  y = 792,
  width = 8,
  height = 8,
  pattern = "674",
}

tile{
  layer = 0,
  x = 1064,
  y = 224,
  width = 16,
  height = 64,
  pattern = "713",
}

tile{
  layer = 0,
  x = 1064,
  y = 576,
  width = 16,
  height = 64,
  pattern = "713",
}

tile{
  layer = 0,
  x = 664,
  y = 96,
  width = 48,
  height = 24,
  pattern = "714",
}

tile{
  layer = 0,
  x = 952,
  y = 656,
  width = 32,
  height = 24,
  pattern = "708",
}

tile{
  layer = 0,
  x = 392,
  y = 672,
  width = 16,
  height = 16,
  pattern = "710",
}

tile{
  layer = 0,
  x = 384,
  y = 672,
  width = 8,
  height = 16,
  pattern = "709",
}

tile{
  layer = 0,
  x = 408,
  y = 672,
  width = 8,
  height = 16,
  pattern = "711",
}

tile{
  layer = 0,
  x = 440,
  y = 672,
  width = 16,
  height = 16,
  pattern = "710",
}

tile{
  layer = 0,
  x = 432,
  y = 672,
  width = 8,
  height = 16,
  pattern = "709",
}

tile{
  layer = 0,
  x = 456,
  y = 672,
  width = 8,
  height = 16,
  pattern = "711",
}

tile{
  layer = 0,
  x = 568,
  y = 944,
  width = 16,
  height = 16,
  pattern = "710",
}

tile{
  layer = 0,
  x = 560,
  y = 944,
  width = 8,
  height = 16,
  pattern = "709",
}

tile{
  layer = 0,
  x = 584,
  y = 944,
  width = 8,
  height = 16,
  pattern = "711",
}

tile{
  layer = 0,
  x = 1080,
  y = 152,
  width = 16,
  height = 496,
  pattern = "391",
}

tile{
  layer = 0,
  x = 704,
  y = 152,
  width = 24,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1000,
  y = 152,
  width = 32,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1032,
  y = 152,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 1032,
  y = 160,
  width = 8,
  height = 224,
  pattern = "58",
}

tile{
  layer = 0,
  x = 1048,
  y = 648,
  width = 32,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1032,
  y = 648,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 216,
  y = 480,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 256,
  y = 456,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 208,
  y = 464,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 200,
  y = 456,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 192,
  y = 528,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 232,
  y = 504,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 184,
  y = 512,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 176,
  y = 504,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 168,
  y = 576,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 256,
  y = 552,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 160,
  y = 560,
  width = 96,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 152,
  y = 552,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 144,
  y = 624,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 184,
  y = 600,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 136,
  y = 608,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 128,
  y = 600,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 216,
  y = 576,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 176,
  y = 776,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 216,
  y = 752,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 168,
  y = 760,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 160,
  y = 752,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 200,
  y = 824,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 240,
  y = 800,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 192,
  y = 808,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 184,
  y = 800,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 176,
  y = 872,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 264,
  y = 848,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 168,
  y = 856,
  width = 96,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 160,
  y = 848,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 152,
  y = 920,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 192,
  y = 896,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 144,
  y = 904,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 136,
  y = 896,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 224,
  y = 872,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 256,
  y = 920,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 296,
  y = 896,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 248,
  y = 904,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 240,
  y = 896,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 56,
  y = 920,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 168,
  y = 720,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 192,
  y = 768,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 168,
  y = 816,
  width = 96,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 144,
  y = 864,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 248,
  y = 864,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 208,
  y = 424,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 184,
  y = 472,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 136,
  y = 568,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 160,
  y = 520,
  width = 96,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 664,
  y = 672,
  width = 8,
  height = 16,
  pattern = "710",
}

tile{
  layer = 0,
  x = 656,
  y = 672,
  width = 8,
  height = 16,
  pattern = "709",
}

tile{
  layer = 0,
  x = 672,
  y = 672,
  width = 8,
  height = 16,
  pattern = "711",
}

tile{
  layer = 0,
  x = 704,
  y = 672,
  width = 16,
  height = 16,
  pattern = "710",
}

tile{
  layer = 0,
  x = 696,
  y = 672,
  width = 8,
  height = 16,
  pattern = "709",
}

tile{
  layer = 0,
  x = 720,
  y = 672,
  width = 8,
  height = 16,
  pattern = "711",
}

tile{
  layer = 0,
  x = 888,
  y = 672,
  width = 8,
  height = 16,
  pattern = "710",
}

tile{
  layer = 0,
  x = 880,
  y = 672,
  width = 8,
  height = 16,
  pattern = "709",
}

tile{
  layer = 0,
  x = 896,
  y = 672,
  width = 8,
  height = 16,
  pattern = "711",
}

tile{
  layer = 0,
  x = 712,
  y = 256,
  width = 16,
  height = 24,
  pattern = "707",
}

tile{
  layer = 0,
  x = 712,
  y = 272,
  width = 16,
  height = 24,
  pattern = "707",
}

tile{
  layer = 0,
  x = 712,
  y = 288,
  width = 16,
  height = 24,
  pattern = "707",
}

tile{
  layer = 0,
  x = 696,
  y = 272,
  width = 16,
  height = 24,
  pattern = "707",
}

tile{
  layer = 0,
  x = 696,
  y = 288,
  width = 16,
  height = 24,
  pattern = "707",
}

tile{
  layer = 0,
  x = 712,
  y = 304,
  width = 16,
  height = 24,
  pattern = "707",
}

tile{
  layer = 0,
  x = 712,
  y = 320,
  width = 16,
  height = 24,
  pattern = "707",
}

tile{
  layer = 0,
  x = 320,
  y = 264,
  width = 56,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 312,
  y = 264,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 304,
  y = 272,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 288,
  y = 280,
  width = 16,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 280,
  y = 280,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 280,
  y = 416,
  width = 8,
  height = 272,
  pattern = "57",
}

tile{
  layer = 0,
  x = 272,
  y = 288,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 280,
  y = 288,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 304,
  y = 280,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 288,
  y = 688,
  width = 728,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 320,
  y = 720,
  width = 8,
  height = 232,
  pattern = "57",
}

tile{
  layer = 0,
  x = 320,
  y = 704,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 280,
  y = 688,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 272,
  y = 392,
  width = 768,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 1032,
  y = 416,
  width = 8,
  height = 208,
  pattern = "58",
}

tile{
  layer = 0,
  x = 288,
  y = 408,
  width = 744,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 280,
  y = 384,
  width = 392,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 1032,
  y = 384,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 1032,
  y = 408,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 272,
  y = 296,
  width = 8,
  height = 88,
  pattern = "57",
}

tile{
  layer = 0,
  x = 272,
  y = 384,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 280,
  y = 408,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 272,
  y = 696,
  width = 768,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 320,
  y = 712,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 328,
  y = 712,
  width = 56,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 376,
  y = 712,
  width = 24,
  height = 8,
  pattern = "561",
}

tile{
  layer = 0,
  x = 1024,
  y = 632,
  width = 16,
  height = 64,
  pattern = "49",
}

tile{
  layer = 0,
  x = 1040,
  y = 656,
  width = 8,
  height = 56,
  pattern = "57",
}

tile{
  layer = 0,
  x = 1016,
  y = 632,
  width = 8,
  height = 56,
  pattern = "58",
}

tile{
  layer = 0,
  x = 1016,
  y = 688,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 1040,
  y = 712,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 1040,
  y = 648,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 1024,
  y = 624,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 1032,
  y = 624,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 1016,
  y = 624,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 1056,
  y = 592,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 1048,
  y = 568,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 1056,
  y = 504,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 1064,
  y = 416,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 1056,
  y = 304,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 984,
  y = 112,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 936,
  y = 112,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 856,
  y = 104,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 864,
  y = 112,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 696,
  y = 120,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 552,
  y = 120,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 408,
  y = 112,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 344,
  y = 200,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 320,
  y = 392,
  width = 8,
