properties{
  y = 272,
  width = 96,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 960,
  y = 224,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 968,
  y = 216,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 968,
  y = 224,
  width = 96,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 920,
  y = 128,
  width = 144,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 896,
  y = 80,
  width = 144,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 920,
  y = 32,
  width = 144,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 848,
  y = -16,
  width = 192,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 944,
  y = 168,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 920,
  y = 120,
  width = 144,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 896,
  y = 72,
  width = 144,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 920,
  y = 24,
  width = 144,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 848,
  y = -24,
  width = 192,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 936,
  y = 176,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 912,
  y = 128,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 888,
  y = 80,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 912,
  y = 32,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 840,
  y = -16,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 968,
  y = 856,
  width = 96,
  height = 8,
  pattern = "1494",
}

tile{
  layer = 1,
  x = 872,
  y = 24,
  width = 48,
  height = 32,
  pattern = "2210",
}

tile{
  layer = 1,
  x = 720,
  y = 1000,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 712,
  y = 808,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 712,
  y = 856,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 760,
  y = 808,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 712,
  y = 800,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 704,
  y = 808,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 336,
  y = 232,
  width = 32,
  height = 24,
  pattern = "6130",
}

tile{
  layer = 1,
  x = 392,
  y = 200,
  width = 16,
  height = 16,
  pattern = "6158",
}

tile{
  layer = 1,
  x = 208,
  y = 448,
  width = 16,
  height = 16,
  pattern = "6158",
}

tile{
  layer = 1,
  x = 40,
  y = 544,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 40,
  y = 592,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 88,
  y = 544,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 40,
  y = 536,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 32,
  y = 544,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 760,
  y = 40,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 760,
  y = 88,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 808,
  y = 40,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 760,
  y = 32,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 752,
  y = 40,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 632,
  y = 888,
  width = 48,
  height = 48,
  pattern = "7155",
}

tile{
  layer = 1,
  x = 632,
  y = 936,
  width = 48,
  height = 8,
  pattern = "1490",
}

tile{
  layer = 1,
  x = 680,
  y = 888,
  width = 8,
  height = 48,
  pattern = "1489",
}

tile{
  layer = 1,
  x = 632,
  y = 880,
  width = 48,
  height = 8,
  pattern = "1487",
}

tile{
  layer = 1,
  x = 624,
  y = 888,
  width = 8,
  height = 48,
  pattern = "1488",
}

tile{
  layer = 1,
  x = 760,
  y = 832,
  width = 48,
  height = 8,
  pattern = "1467",
}

tile{
  layer = 1,
  x = 808,
  y = 840,
  width = 8,
  height = 48,
  pattern = "1469",
}

tile{
  layer = 1,
  x = 752,
  y = 840,
  width = 8,
  height = 48,
  pattern = "1468",
}

tile{
  layer = 1,
  x = 760,
  y = 888,
  width = 48,
  height = 8,
  pattern = "1470",
}

tile{
  layer = 1,
  x = 760,
  y = 840,
  width = 48,
  height = 48,
  pattern = "1471",
}

tile{
  layer = 1,
  x = 80,
  y = 168,
  width = 48,
  height = 8,
  pattern = "1467",
}

tile{
  layer = 1,
  x = 128,
  y = 176,
  width = 8,
  height = 48,
  pattern = "1469",
}

tile{
  layer = 1,
  x = 72,
  y = 176,
  width = 8,
  height = 48,
  pattern = "1468",
}

tile{
  layer = 1,
  x = 80,
  y = 224,
  width = 48,
  height = 8,
  pattern = "1470",
}

tile{
  layer = 1,
  x = 80,
  y = 176,
  width = 48,
  height = 48,
  pattern = "1471",
}

tile{
  layer = 1,
  x = 616,
  y = 488,
  width = 48,
  height = 8,
  pattern = "1467",
}

tile{
  layer = 1,
  x = 664,
  y = 496,
  width = 8,
  height = 48,
  pattern = "1469",
}

tile{
  layer = 1,
  x = 608,
  y = 496,
  width = 8,
  height = 48,
  pattern = "1468",
}

tile{
  layer = 1,
  x = 616,
  y = 544,
  width = 48,
  height = 8,
  pattern = "1470",
}

tile{
  layer = 1,
  x = 616,
  y = 496,
  width = 48,
  height = 48,
  pattern = "1471",
}

tile{
  layer = 1,
  x = 592,
  y = 640,
  width = 48,
  height = 8,
  pattern = "1467",
}

tile{
  layer = 1,
  x = 584,
  y = 648,
  width = 8,
  height = 48,
  pattern = "1472",
}

tile{
  layer = 1,
  x = 640,
  y = 648,
  width = 8,
  height = 48,
  pattern = "1473",
}

tile{
  layer = 1,
  x = 592,
  y = 696,
  width = 48,
  height = 8,
  pattern = "1476",
}

tile{
  layer = 1,
  x = 592,
  y = 640,
  width = 48,
  height = 8,
  pattern = "1474",
}

tile{
  layer = 1,
  x = 592,
  y = 648,
  width = 48,
  height = 48,
  pattern = "1475",
}

tile{
  layer = 1,
  x = 96,
  y = 928,
  width = 8,
  height = 40,
  pattern = "2205",
}

tile{
  layer = 1,
  x = 40,
  y = 928,
  width = 8,
  height = 40,
  pattern = "2204",
}

tile{
  layer = 1,
  x = 48,
  y = 896,
  width = 48,
  height = 8,
  pattern = "1467",
}

tile{
  layer = 1,
  x = 40,
  y = 904,
  width = 8,
  height = 48,
  pattern = "1472",
}

tile{
  layer = 1,
  x = 96,
  y = 904,
  width = 8,
  height = 48,
  pattern = "1473",
}

tile{
  layer = 1,
  x = 48,
  y = 952,
  width = 48,
  height = 8,
  pattern = "1476",
}

tile{
  layer = 1,
  x = 48,
  y = 904,
  width = 48,
  height = 48,
  pattern = "1475",
}

tile{
  layer = 1,
  x = 864,
  y = 600,
  width = 48,
  height = 8,
  pattern = "1467",
}

tile{
  layer = 1,
  x = 856,
  y = 608,
  width = 8,
  height = 48,
  pattern = "1472",
}

tile{
  layer = 1,
  x = 912,
  y = 608,
  width = 8,
  height = 48,
  pattern = "1473",
}

tile{
  layer = 1,
  x = 864,
  y = 656,
  width = 48,
  height = 8,
  pattern = "1476",
}

tile{
  layer = 1,
  x = 864,
  y = 608,
  width = 48,
  height = 48,
  pattern = "1475",
}

tile{
  layer = 1,
  x = 872,
  y = 888,
  width = 48,
  height = 8,
  pattern = "1467",
}

tile{
  layer = 1,
  x = 864,
  y = 896,
  width = 8,
  height = 48,
  pattern = "1472",
}

tile{
  layer = 1,
  x = 920,
  y = 896,
  width = 8,
  height = 48,
  pattern = "1473",
}

tile{
  layer = 1,
  x = 872,
  y = 944,
  width = 48,
  height = 8,
  pattern = "1476",
}

tile{
  layer = 1,
  x = 872,
  y = 896,
  width = 48,
  height = 48,
  pattern = "1475",
}

tile{
  layer = 1,
  x = 112,
  y = 136,
  width = 16,
  height = 16,
  pattern = "6807",
}

tile{
  layer = 1,
  x = 232,
  y = 832,
  width = 16,
  height = 16,
  pattern = "6514",
}

tile{
  layer = 1,
  x = 440,
  y = 448,
  width = 16,
  height = 16,
  pattern = "7064",
}

tile{
  layer = 1,
  x = 848,
  y = 232,
  width = 16,
  height = 16,
  pattern = "6517",
}

tile{
  layer = 1,
  x = 696,
  y = 448,
  width = 16,
  height = 16,
  pattern = "6807",
}

tile{
  layer = 1,
  x = 712,
  y = 424,
  width = 32,
  height = 16,
  pattern = "6072",
}

tile{
  layer = 1,
  x = 128,
  y = 88,
  width = 32,
  height = 32,
  pattern = "6073",
}

tile{
  layer = 1,
  x = 792,
  y = 696,
  width = 48,
  height = 24,
  pattern = "6150",
}

tile{
  layer = 1,
  x = 776,
  y = 704,
  width = 8,
  height = 8,
  pattern = "6148",
}

tile{
  layer = 1,
  x = 784,
  y = 696,
  width = 8,
  height = 8,
  pattern = "6148",
}

tile{
  layer = 1,
  x = 776,
  y = 712,
  width = 8,
  height = 16,
  pattern = "12554",
}

tile{
  layer = 1,
  x = 784,
  y = 704,
  width = 8,
  height = 24,
  pattern = "12554",
}

tile{
  layer = 1,
  x = 848,
  y = 712,
  width = 8,
  height = 16,
  pattern = "12553",
}

tile{
  layer = 1,
  x = 840,
  y = 704,
  width = 8,
  height = 24,
  pattern = "12553",
}

tile{
  layer = 1,
  x = 848,
  y = 704,
  width = 8,
  height = 8,
  pattern = "6151",
}

tile{
  layer = 1,
  x = 840,
  y = 696,
  width = 8,
  height = 8,
  pattern = "6151",
}

