properties{
  layer = 2,
  x = 944,
  y = 256,
  width = 16,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 640,
  y = 256,
  width = 16,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 640,
  y = 0,
  width = 320,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 640,
  y = 224,
  width = 320,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 944,
  y = 16,
  width = 16,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 640,
  y = 16,
  width = 16,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 320,
  y = 0,
  width = 320,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 320,
  y = 224,
  width = 320,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 624,
  y = 16,
  width = 16,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 320,
  y = 16,
  width = 16,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 320,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 304,
  y = 16,
  width = 16,
  height = 448,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 16,
  width = 16,
  height = 448,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 464,
  width = 320,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 432,
  y = 496,
  width = 96,
  height = 96,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 416,
  width = 48,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 256,
  width = 48,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 800,
  y = 416,
  width = 48,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 800,
  y = 256,
  width = 48,
  height = 48,
  pattern = "ceiling.1",
}

separator{
  name = "auto_separator_1",
  layer = 2,
  x = 320,
  y = 232,
  width = 640,
  height = 16,
}

separator{
  name = "auto_separator_2",
  layer = 2,
  x = 0,
  y = 472,
  width = 960,
  height = 16,
}

separator{
  name = "auto_separator_3",
  layer = 2,
  x = 312,
  y = 0,
  width = 16,
  height = 720,
}

separator{
  name = "auto_separator_4",
  layer = 2,
  x = 632,
  y = 0,
  width = 16,
  height = 720,
}

