properties{
  pattern = "door_top.closed.1-5",
  width = 32,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  name = "door_d_closed",
  layer = 1,
  x = 384,
  y = 16,
  pattern = "door_top.closed.1-5",
  width = 32,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  name = "door_d_open",
  layer = 1,
  x = 384,
  y = 16,
  pattern = "door_top.stairs.1-2",
  width = 32,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  name = "door_d_open_2",
  layer = 1,
  x = 392,
  y = 16,
  pattern = "door_top.stairs_up.1-1",
  width = 16,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  name = "door_h_open_2",
  layer = 1,
  x = 864,
  y = 256,
  pattern = "door_top.stairs.1-2",
  width = 32,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  name = "door_h_open",
  layer = 1,
  x = 872,
  y = 256,
  pattern = "door_top.stairs_up.2-1",
  width = 16,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  name = "elevator_b_down_tile",
  layer = 1,
  x = 728,
  y = 16,
  pattern = "door_top.stairs_down.1-2",
  width = 16,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  name = "elevator_b_up_tile",
  layer = 1,
  x = 744,
  y = 16,
  pattern = "door_top.stairs_up.1-2",
  width = 16,
  height = 8,
  enabled_at_start = true,
}

tile{
  layer = 2,
  x = 944,
  y = 256,
  width = 16,
  height = 448,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 640,
  y = 704,
  width = 320,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 320,
  y = 704,
  width = 320,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 320,
  y = 464,
  width = 16,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 320,
  y = 240,
  width = 320,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 480,
  width = 320,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 704,
  width = 320,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 304,
  y = 496,
  width = 16,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 496,
  width = 16,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 640,
  y = 240,
  width = 320,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 640,
  y = 0,
  width = 320,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 640,
  y = 224,
  width = 320,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 944,
  y = 16,
  width = 16,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 640,
  y = 16,
  width = 16,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 320,
  y = 0,
  width = 320,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 320,
  y = 224,
  width = 320,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 624,
  y = 16,
  width = 16,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 320,
  y = 16,
  width = 16,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 320,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 224,
  width = 320,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 304,
  y = 16,
  width = 16,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 16,
  width = 16,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 240,
  width = 320,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 464,
  width = 320,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 256,
  width = 16,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 320,
  y = 384,
  width = 16,
  height = 80,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 304,
  y = 384,
  width = 16,
  height = 80,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 544,
  y = 464,
  width = 224,
  height = 32,
  pattern = "ceiling.1",
}

separator{
  name = "auto_separator_1",
  layer = 2,
  x = 0,
  y = 232,
  width = 960,
  height = 16,
}

separator{
  name = "auto_separator_2",
  layer = 2,
  x = 0,
  y = 472,
  width = 320,
  height = 16,
}

separator{
  name = "auto_separator_3",
  layer = 2,
  x = 312,
  y = 0,
  width = 16,
  height = 720,
}

separator{
  name = "auto_separator_4",
  layer = 2,
  x = 632,
  y = 0,
  width = 16,
  height = 240,
}

