properties{
  x = 1496,
  y = 120,
  width = 8,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1536,
  y = 208,
  width = 8,
  height = 160,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1544,
  y = 208,
  width = 32,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1568,
  y = 192,
  width = 200,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1568,
  y = 200,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1800,
  y = 40,
  width = 72,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1688,
  y = 56,
  width = 24,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1760,
  y = 128,
  width = 120,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1872,
  y = 40,
  width = 8,
  height = 88,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1400,
  y = 360,
  width = 40,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1432,
  y = 304,
  width = 8,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1432,
  y = 296,
  width = 40,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1512,
  y = 368,
  width = 32,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1504,
  y = 368,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1400,
  y = 432,
  width = 112,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

jumper{
  layer = 0,
  x = 1432,
  y = 320,
  width = 8,
  height = 40,
  direction = 0,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 1536,
  y = 280,
  width = 8,
  height = 72,
  direction = 4,
  jump_length = 40,
}

wall{
  layer = 0,
  x = 1464,
  y = 136,
  width = 8,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

jumper{
  layer = 0,
  x = 1464,
  y = 160,
  width = 8,
  height = 40,
  direction = 0,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 1464,
  y = 280,
  width = 8,
  height = 16,
  direction = 0,
  jump_length = 40,
}

wall{
  layer = 0,
  x = 1400,
  y = 368,
  width = 8,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1400,
  y = 416,
  width = 8,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

jumper{
  layer = 0,
  x = 1400,
  y = 384,
  width = 8,
  height = 32,
  direction = 0,
  jump_length = 40,
}

wall{
  layer = 0,
  x = 1472,
  y = 136,
  width = 24,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1504,
  y = 120,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

jumper{
  layer = 0,
  x = 1712,
  y = 56,
  width = 40,
  height = 8,
  direction = 6,
  jump_length = 40,
}

wall{
  layer = 0,
  x = 1688,
  y = 120,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

jumper{
  layer = 0,
  x = 1688,
  y = 80,
  width = 8,
  height = 40,
  direction = 0,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 1520,
  y = 120,
  width = 40,
  height = 8,
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 1640,
  y = 120,
  width = 48,
  height = 8,
  direction = 6,
  jump_length = 40,
}

wall{
  layer = 0,
  x = 1760,
  y = 136,
  width = 8,
  height = 56,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 80,
  y = 352,
  width = 8,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 232,
  y = 352,
  width = 8,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 88,
  y = 352,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 216,
  y = 352,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 80,
  y = 584,
  width = 8,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 232,
  y = 584,
  width = 8,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 88,
  y = 600,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

jumper{
  layer = 0,
  x = 176,
  y = 352,
  width = 40,
  height = 8,
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 104,
  y = 600,
  width = 112,
  height = 8,
  direction = 2,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 80,
  y = 376,
  width = 8,
  height = 208,
  direction = 0,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 232,
  y = 376,
  width = 8,
  height = 208,
  direction = 4,
  jump_length = 40,
}

stairs{
  layer = 0,
  x = 952,
  y = 24,
  direction = 1,
  subtype = 2,
}

destination{
  name = "from_2f",
  layer = 0,
  x = 960,
  y = 37,
  direction = 3,
}

teletransporter{
  name = "to_2f",
  layer = 0,
  x = 952,
  y = 24,
  width = 16,
  height = 16,
  destination_map = "dungeon_1/2f",
  destination = "from_1f_center",
}

custom_entity{
  layer = 0,
  x = 56,
  y = 301,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 264,
  y = 301,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

dynamic_tile{
  name = "pool_1",
  layer = 0,
  x = 88,
  y = 360,
  pattern = "water.transparent",
  width = 144,
  height = 240,
  enabled_at_start = false,
}

switch{
  name = "river_switch",
  layer = 0,
  x = 1816,
  y = 160,
  subtype = "solid",
  sprite = "entities/switches/solid_switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

dynamic_tile{
  name = "static_river_1",
  layer = 0,
  x = 1504,
  y = 128,
  pattern = "water.transparent",
  width = 96,
  height = 64,
  enabled_at_start = true,
}

dynamic_tile{
  name = "static_river_2",
  layer = 0,
  x = 1472,
  y = 144,
  pattern = "water.transparent",
  width = 32,
  height = 48,
  enabled_at_start = true,
}

dynamic_tile{
  name = "static_river_3",
  layer = 0,
  x = 1472,
  y = 192,
  pattern = "water.transparent",
  width = 96,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "static_river_4",
  layer = 0,
  x = 1472,
  y = 208,
  pattern = "water.transparent",
  width = 64,
  height = 160,
  enabled_at_start = true,
}

dynamic_tile{
  name = "static_river_5",
  layer = 0,
  x = 1440,
  y = 304,
  pattern = "water.transparent",
  width = 32,
  height = 64,
  enabled_at_start = true,
}

dynamic_tile{
  name = "static_river_6",
  layer = 0,
  x = 1408,
  y = 368,
  pattern = "water.transparent",
  width = 96,
  height = 64,
  enabled_at_start = true,
}

dynamic_tile{
  name = "animated_river_1_2",
  layer = 0,
  x = 1696,
  y = 64,
  pattern = "water.transparent",
  width = 112,
  height = 64,
  enabled_at_start = true,
}

dynamic_tile{
  name = "animated_river_1_3",
  layer = 0,
  x = 1808,
  y = 48,
  pattern = "water.transparent",
  width = 64,
  height = 80,
  enabled_at_start = true,
}

dynamic_tile{
  name = "animated_river_1_1",
  layer = 0,
  x = 1600,
  y = 128,
  pattern = "water.transparent",
  width = 160,
  height = 64,
  enabled_at_start = true,
}

dynamic_tile{
  name = "animated_river_2_1",
  layer = 0,
  x = 1592,
  y = 136,
  pattern = "water.transparent",
  width = 160,
  height = 48,
  enabled_at_start = false,
}

dynamic_tile{
  name = "animated_river_2_3",
  layer = 0,
  x = 1704,
  y = 72,
  pattern = "water.transparent",
  width = 160,
  height = 48,
  enabled_at_start = false,
}

dynamic_tile{
  name = "animated_river_2_2",
  layer = 0,
  x = 1704,
  y = 120,
  pattern = "water.transparent",
  width = 48,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  name = "animated_river_2_4",
  layer = 0,
  x = 1816,
  y = 56,
  pattern = "water.transparent",
  width = 48,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  name = "animated_river_3_3",
  layer = 0,
  x = 1712,
  y = 80,
  pattern = "water.transparent",
  width = 144,
  height = 32,
  enabled_at_start = false,
}

dynamic_tile{
  name = "animated_river_3_1",
  layer = 0,
  x = 1600,
  y = 144,
  pattern = "water.transparent",
  width = 144,
  height = 32,
  enabled_at_start = false,
}

dynamic_tile{
  name = "animated_river_3_2",
  layer = 0,
  x = 1712,
  y = 112,
  pattern = "water.transparent",
  width = 32,
  height = 32,
  enabled_at_start = false,
}

dynamic_tile{
  name = "animated_river_3_4",
  layer = 0,
  x = 1824,
  y = 64,
  pattern = "water.transparent",
  width = 32,
  height = 16,
  enabled_at_start = false,
}

teletransporter{
  name = "to_outside",
  layer = 0,
  x = 952,
  y = 448,
  width = 16,
  height = 16,
  destination_map = "out/b1",
  destination = "from_castle",
}

jumper{
  layer = 0,
  x = 880,
  y = 384,
  width = 64,
  height = 8,
  direction = 2,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 976,
  y = 384,
  width = 64,
  height = 8,
  direction = 2,
  jump_length = 40,
}

destination{
  name = "from_outside",
  layer = 0,
  x = 960,
  y = 437,
  direction = 1,
}

wall{
  layer = 0,
  x = 1040,
  y = 384,
  width = 24,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 856,
  y = 384,
  width = 24,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

dynamic_tile{
  name = "pool_2",
  layer = 0,
  x = 96,
  y = 368,
  pattern = "water.transparent",
  width = 128,
  height = 224,
  enabled_at_start = false,
}

dynamic_tile{
  name = "pool_3",
  layer = 0,
  x = 104,
  y = 376,
  pattern = "water.transparent",
  width = 112,
  height = 208,
  enabled_at_start = false,
}

dynamic_tile{
  name = "pool_4",
  layer = 0,
  x = 112,
  y = 384,
  pattern = "water.transparent",
  width = 96,
  height = 192,
  enabled_at_start = false,
}

dynamic_tile{
  name = "pool_5",
  layer = 0,
  x = 120,
  y = 392,
  pattern = "water.transparent",
  width = 80,
  height = 176,
  enabled_at_start = false,
}

switch{
  name = "pool_switch",
  layer = 0,
  x = 152,
  y = 312,
  subtype = "walkable",
  sprite = "entities/switches/switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

jumper{
  layer = 0,
  x = 104,
  y = 352,
  width = 40,
  height = 8,
  direction = 6,
  jump_length = 40,
}

dynamic_tile{
  name = "animated_river_4_4",
  layer = 0,
  x = 1832,
  y = 72,
  pattern = "water.transparent",
  width = 16,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  name = "animated_river_4_3",
  layer = 0,
  x = 1720,
  y = 88,
  pattern = "water.transparent",
  width = 128,
  height = 16,
  enabled_at_start = false,
}

dynamic_tile{
  name = "animated_river_4_2",
  layer = 0,
  x = 1720,
  y = 104,
  pattern = "water.transparent",
  width = 16,
  height = 64,
  enabled_at_start = false,
}

dynamic_tile{
  name = "animated_river_4_1",
  layer = 0,
  x = 1592,
  y = 152,
  pattern = "water.transparent",
  width = 128,
  height = 16,
  enabled_at_start = false,
}

destructible{
  layer = 0,
  x = 1144,
  y = 141,
  treasure_name = "bomb",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_4",
  layer = 0,
  x = 744,
  y = 141,
  treasure_name = "arrow",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

npc{
  name = "library_old_man",
  layer = 0,
  x = 1768,
  y = 349,
  direction = 3,
  subtype = 1,
  sprite = "npc/alttp/wise_old_man_green",
  behavior = "dialog#dungeon_1.1f.library_man_look_for_book",
}

sensor{
  name = "sensor_old_man_move_away",
  layer = 0,
  x = 1648,
  y = 573,
  width = 32,
  height = 16,
}

sensor{
  name = "sensor_old_man_move_back",
  layer = 0,
  x = 1672,
  y = 525,
  width = 16,
  height = 16,
}

switch{
  name = "library_door_switch",
  layer = 0,
  x = 1696,
  y = 288,
  subtype = "walkable",
  sprite = "entities/switches/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

destructible{
  name = "auto_destructible_3",
  layer = 0,
  x = 1704,
  y = 301,
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

npc{
  name = "dungeon_1_julien_dore_song",
  layer = 0,
  x = 248,
  y = 61,
  direction = 3,
  subtype = 0,
  behavior = "dialog#dungeon_1.1f.julien_dore",
}

switch{
  name = "mario_switch_1",
  layer = 0,
  x = 520,
  y = 392,
  subtype = "solid",
  sprite = "entities/switches/solid_switch",
  sound = "mk64_mario_yeah",
  needs_block = false,
  inactivate_when_leaving = false,
}

npc{
  name = "mario_voice_1",
  layer = 0,
  x = 432,
  y = 37,
  direction = 3,
  subtype = 0,
}

npc{
  name = "mario_voice_2",
  layer = 0,
  x = 480,
  y = 37,
  direction = 3,
  subtype = 0,
}

npc{
  name = "mario_voice_3",
  layer = 0,
  x = 528,
  y = 37,
  direction = 3,
  subtype = 0,
}

switch{
  name = "mario_switch_2",
  layer = 0,
  x = 424,
  y = 392,
  subtype = "solid",
  sprite = "entities/switches/solid_switch",
  sound = "sm64_heehee",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  name = "mario_switch_3",
  layer = 0,
  x = 472,
  y = 392,
  subtype = "solid",
  sprite = "entities/switches/solid_switch",
  sound = "sm64_memario",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  name = "mario_reset_switch",
  layer = 0,
  x = 520,
  y = 312,
  subtype = "walkable",
  sprite = "entities/switches/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

custom_entity{
  layer = 0,
  x = 376,
  y = 61,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 584,
  y = 61,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 584,
  y = 189,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 376,
  y = 189,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 584,
  y = 301,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 584,
  y = 429,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 376,
  y = 429,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 376,
  y = 301,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/torch",
  model = "torch",
}

door{
  name = "boss_door_north",
  layer = 0,
  x = 952,
  y = 24,
  direction = 1,
  sprite = "entities/doors/door_d1_normal",
}

door{
  name = "boss_door_east",
  layer = 0,
  x = 1240,
  y = 112,
  direction = 0,
  sprite = "entities/doors/door_d1_normal",
}

door{
  name = "boss_door_west",
  layer = 0,
  x = 664,
  y = 112,
  direction = 2,
  sprite = "entities/doors/door_d1_normal",
}

door{
  name = "boss_door_south",
  layer = 0,
  x = 952,
  y = 440,
  direction = 3,
  sprite = "entities/doors/door_d1_normal",
}

wall{
  layer = 0,
  x = 1504,
  y = 416,
  width = 8,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

jumper{
  layer = 0,
  x = 1504,
  y = 376,
  width = 8,
  height = 40,
  direction = 4,
  jump_length = 40,
}

destructible{
  layer = 0,
  x = 1160,
  y = 141,
  treasure_name = "bomb",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 1176,
  y = 141,
  treasure_name = "bomb",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_5",
  layer = 0,
  x = 760,
  y = 141,
  treasure_name = "arrow",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_6",
  layer = 0,
  x = 776,
  y = 141,
  treasure_name = "arrow",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

custom_entity{
  name = "pillar_1",
  layer = 0,
  x = 896,
  y = 165,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/dungeon_1/pillar",
}

custom_entity{
  name = "pillar_2",
  layer = 0,
  x = 1024,
  y = 165,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/dungeon_1/pillar",
}

custom_entity{
  name = "pillar_3",
  layer = 0,
  x = 896,
  y = 261,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/dungeon_1/pillar",
}

custom_entity{
  name = "pillar_4",
  layer = 0,
  x = 1024,
  y = 261,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/dungeon_1/pillar",
}

jumper{
  layer = 0,
  x = 1784,
  y = 56,
  width = 16,
  height = 8,
  direction = 6,
  jump_length = 40,
}

wall{
  layer = 0,
  x = 1800,
  y = 48,
  width = 8,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  name = "key_door",
  layer = 0,
  x = 344,
  y = 112,
  direction = 2,
  sprite = "entities/doors/door_d1_big_key",
  savegame_variable = "dungeon_1_big_key_door",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_1_big_key",
  cannot_open_dialog = "big_key_required",
}

destructible{
  layer = 0,
  x = 56,
  y = 189,
  sprite = "entities/dungeon_1/iron_ball",
  damage_on_enemies = 2,
}

wall{
  layer = 0,
  x = 1464,
  y = 200,
  width = 8,
  height = 80,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1560,
  y = 120,
  width = 80,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1688,
  y = 64,
  width = 8,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 216,
  y = 600,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

tile{
  layer = 1,
  x = 1784,
  y = 256,
  width = 80,
  height = 8,
  pattern = "door_cache.1-6",
}

tile{
  layer = 1,
  x = 1784,
  y = 216,
  width = 80,
  height = 8,
  pattern = "door_cache.2-6",
}

tile{
  layer = 1,
  x = 440,
  y = 256,
  width = 80,
  height = 8,
  pattern = "door_cache.1-6",
}

tile{
  layer = 1,
  x = 440,
  y = 216,
  width = 80,
  height = 8,
  pattern = "door_cache.2-6",
}

tile{
  layer = 1,
  x = 1576,
  y = 272,
  width = 8,
  height = 80,
  pattern = "door_cache.4-6",
}

tile{
  layer = 1,
  x = 1616,
  y = 272,
  width = 8,
  height = 80,
  pattern = "door_cache.3-6",
}

tile{
  layer = 1,
  x = 1256,
  y = 96,
  width = 8,
  height = 64,
  pattern = "door_cache.4-6",
}

tile{
  layer = 1,
  x = 1296,
  y = 80,
  width = 8,
  height = 80,
  pattern = "door_cache.3-6",
}

tile{
  layer = 1,
  x = 616,
  y = 80,
  width = 8,
  height = 80,
  pattern = "door_cache.4-6",
}

tile{
  layer = 1,
  x = 656,
  y = 96,
  width = 8,
  height = 64,
  pattern = "door_cache.3-6",
}

tile{
  layer = 1,
  x = 296,
  y = 320,
  width = 8,
  height = 80,
  pattern = "door_cache.4-6",
}

tile{
  layer = 1,
  x = 336,
  y = 320,
  width = 8,
  height = 80,
  pattern = "door_cache.3-6",
}

tile{
  layer = 1,
  x = 296,
  y = 80,
  width = 8,
  height = 80,
  pattern = "door_cache.4-6",
}

tile{
  layer = 1,
  x = 336,
  y = 80,
  width = 8,
  height = 80,
  pattern = "door_cache.3-6",
}

tile{
  layer = 1,
  x = 1576,
  y = 56,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-6",
}

tile{
  layer = 1,
  x = 1616,
  y = 56,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-6",
}

tile{
  layer = 1,
  x = 1576,
  y = 296,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-6",
}

tile{
  layer = 1,
  x = 1616,
  y = 296,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-6",
}

tile{
  layer = 1,
  x = 1808,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-6",
}

tile{
  layer = 1,
  x = 1808,
  y = 256,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-6",
}

tile{
  layer = 1,
  x = 1256,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-6",
}

tile{
  layer = 1,
  x = 1296,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-6",
}

tile{
  layer = 1,
  x = 616,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-6",
}

tile{
  layer = 1,
  x = 656,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-6",
}

tile{
  layer = 1,
  x = 464,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-6",
}

tile{
  layer = 1,
  x = 464,
  y = 256,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-6",
}

tile{
  layer = 1,
  x = 296,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-6",
}

tile{
  layer = 1,
  x = 336,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-6",
}

tile{
  layer = 1,
  x = 944,
  y = 16,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-1",
}

tile{
  layer = 1,
  x = 952,
  y = 16,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.1-1",
}

tile{
  layer = 1,
  x = 944,
  y = 456,
  width = 32,
  height = 8,
  pattern = "door_top.2-5",
}

tile{
  layer = 1,
  x = 1240,
  y = 176,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-3",
}

tile{
  layer = 1,
  x = 1240,
  y = 248,
  width = 24,
  height = 32,
  pattern = "wall_decor.4-3",
}

tile{
  layer = 1,
  x = 656,
  y = 176,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-3",
}

tile{
  layer = 1,
  x = 656,
  y = 248,
  width = 24,
  height = 32,
  pattern = "wall_decor.3-3",
}

tile{
  layer = 1,
  x = 1424,
  y = 56,
  width = 32,
  height = 8,
  pattern = "throne.2b",
}

tile{
  layer = 1,
  x = 1352,
  y = 56,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 1352,
  y = 136,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 1512,
  y = 56,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 296,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-6",
}

tile{
  layer = 1,
  x = 336,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-6",
}

tile{
  layer = 1,
  x = 1576,
  y = 32,
  width = 8,
  height = 64,
  pattern = "door_cache.4-6",
}

tile{
  layer = 1,
  x = 1616,
  y = 32,
  width = 8,
  height = 64,
  pattern = "door_cache.3-6",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 1920,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 16,
  width = 16,
  height = 704,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 304,
  y = 16,
  width = 32,
  height = 704,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 224,
  width = 656,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 704,
  width = 1920,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 624,
  y = 16,
  width = 32,
  height = 448,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1264,
  y = 16,
  width = 32,
  height = 448,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1904,
  y = 16,
  width = 16,
  height = 704,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 336,
  y = 464,
  width = 1280,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 472,
  width = 40,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 264,
  y = 472,
  width = 40,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 384,
  width = 176,
  height = 80,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1088,
  y = 384,
  width = 176,
  height = 80,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1296,
  y = 224,
  width = 144,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1584,
  y = 256,
  width = 32,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1568,
  y = 240,
  width = 32,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1600,
  y = 224,
  width = 304,
  height = 32,
