properties{
  pattern = "23",
}

tile{
  layer = 4,
  x = 568,
  y = 368,
  width = 16,
  height = 16,
  pattern = "25",
}

tile{
  layer = 4,
  x = 568,
  y = 352,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 4,
  x = 552,
  y = 368,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 4,
  x = 536,
  y = 352,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 4,
  x = 584,
  y = 400,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 4,
  x = 552,
  y = 352,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 4,
  x = 568,
  y = 400,
  width = 16,
  height = 16,
  pattern = "32",
}

tile{
  layer = 4,
  x = 552,
  y = 400,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 4,
  x = 536,
  y = 384,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 4,
  x = 584,
  y = 352,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 4,
  x = 568,
  y = 312,
  width = 16,
  height = 16,
  pattern = "44",
}

tile{
  layer = 4,
  x = 600,
  y = 280,
  width = 16,
  height = 16,
  pattern = "49",
}

tile{
  layer = 4,
  x = 584,
  y = 296,
  width = 16,
  height = 16,
  pattern = "46",
}

tile{
  layer = 4,
  x = 568,
  y = 296,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 4,
  x = 552,
  y = 312,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 4,
  x = 584,
  y = 280,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 4,
  x = 584,
  y = 312,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 4,
  x = 568,
  y = 280,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 4,
  x = 568,
  y = 264,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 4,
  x = 552,
  y = 280,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 4,
  x = 600,
  y = 264,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 4,
  x = 600,
  y = 296,
  width = 16,
  height = 16,
  pattern = "50",
}

tile{
  layer = 4,
  x = 584,
  y = 264,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 4,
  x = 552,
  y = 296,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 4,
  x = 568,
  y = 256,
  width = 16,
  height = 16,
  pattern = "44",
}

tile{
  layer = 4,
  x = 600,
  y = 224,
  width = 16,
  height = 16,
  pattern = "49",
}

tile{
  layer = 4,
  x = 584,
  y = 240,
  width = 16,
  height = 16,
  pattern = "46",
}

tile{
  layer = 4,
  x = 568,
  y = 240,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 4,
  x = 552,
  y = 256,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 4,
  x = 584,
  y = 224,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 4,
  x = 584,
  y = 256,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 4,
  x = 568,
  y = 224,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 4,
  x = 568,
  y = 208,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 4,
  x = 552,
  y = 224,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 4,
  x = 600,
  y = 208,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 4,
  x = 600,
  y = 240,
  width = 16,
  height = 16,
  pattern = "50",
}

tile{
  layer = 4,
  x = 584,
  y = 208,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 4,
  x = 552,
  y = 240,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 4,
  x = 552,
  y = 216,
  width = 16,
  height = 16,
  pattern = "44",
}

tile{
  layer = 4,
  x = 584,
  y = 184,
  width = 16,
  height = 16,
  pattern = "49",
}

tile{
  layer = 4,
  x = 568,
  y = 200,
  width = 16,
  height = 16,
  pattern = "46",
}

tile{
  layer = 4,
  x = 552,
  y = 200,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 4,
  x = 536,
  y = 216,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 4,
  x = 568,
  y = 184,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 4,
  x = 568,
  y = 216,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 4,
  x = 552,
  y = 184,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 4,
  x = 552,
  y = 168,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 4,
  x = 536,
  y = 184,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 4,
  x = 584,
  y = 168,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 4,
  x = 584,
  y = 200,
  width = 16,
  height = 16,
  pattern = "50",
}

tile{
  layer = 4,
  x = 568,
  y = 168,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 4,
  x = 536,
  y = 200,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 4,
  x = 520,
  y = 184,
  width = 16,
  height = 16,
  pattern = "44",
}

tile{
  layer = 4,
  x = 552,
  y = 152,
  width = 16,
  height = 16,
  pattern = "49",
}

tile{
  layer = 4,
  x = 536,
  y = 168,
  width = 16,
  height = 16,
  pattern = "46",
}

tile{
  layer = 4,
  x = 520,
  y = 168,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 4,
  x = 504,
  y = 184,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 4,
  x = 536,
  y = 152,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 4,
  x = 536,
  y = 184,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 4,
  x = 520,
  y = 152,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 4,
  x = 504,
  y = 152,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 4,
  x = 552,
  y = 168,
  width = 16,
  height = 16,
  pattern = "50",
}

tile{
  layer = 4,
  x = 504,
  y = 168,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 4,
  x = 520,
  y = 136,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 4,
  x = 552,
  y = 136,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 4,
  x = 536,
  y = 136,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 4,
  x = 504,
  y = 136,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 4,
  x = 488,
  y = 136,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 4,
  x = 560,
  y = 440,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 4,
  x = 576,
  y = 440,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 4,
  x = 544,
  y = 424,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 4,
  x = 576,
  y = 424,
  width = 16,
  height = 16,
  pattern = "25",
}

tile{
  layer = 4,
  x = 560,
  y = 408,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 4,
  x = 576,
  y = 456,
  width = 16,
  height = 16,
  pattern = "32",
}

tile{
  layer = 4,
  x = 544,
  y = 440,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 4,
  x = 560,
  y = 456,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 4,
  x = 560,
  y = 424,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 4,
  x = 544,
  y = 408,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 4,
  x = 576,
  y = 408,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 4,
  x = 536,
  y = 424,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 4,
  x = 520,
  y = 408,
  width = 16,
  height = 16,
  pattern = "32",
}

tile{
  layer = 4,
  x = 536,
  y = 408,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 4,
  x = 440,
  y = 160,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 4,
  x = 520,
  y = 360,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 4,
  x = 504,
  y = 376,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 4,
  x = 520,
  y = 592,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 4,
  x = 568,
  y = 576,
  width = 16,
  height = 16,
  pattern = "34",
}

tile{
  layer = 4,
  x = 536,
  y = 592,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 4,
  x = 552,
  y = 576,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 4,
  x = 504,
  y = 576,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 4,
  x = 536,
  y = 576,
  width = 16,
  height = 16,
  pattern = "25",
}

tile{
  layer = 4,
  x = 520,
  y = 560,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 4,
  x = 536,
  y = 608,
  width = 16,
  height = 16,
  pattern = "32",
}

tile{
  layer = 4,
  x = 504,
  y = 592,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 4,
  x = 552,
  y = 608,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 4,
  x = 520,
  y = 608,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 4,
  x = 552,
  y = 592,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 4,
  x = 520,
  y = 576,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 4,
  x = 504,
  y = 560,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 4,
  x = 568,
  y = 592,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 4,
  x = 544,
  y = 560,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 4,
  x = 576,
  y = 560,
  width = 16,
  height = 16,
  pattern = "25",
}

tile{
  layer = 4,
  x = 576,
  y = 544,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 4,
  x = 560,
  y = 560,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 4,
  x = 544,
  y = 544,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 4,
  x = 560,
  y = 544,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 4,
  x = 536,
  y = 560,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 4,
  x = 152,
  y = 600,
  width = 16,
  height = 16,
  pattern = "34",
}

tile{
  layer = 4,
  x = 136,
  y = 600,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 4,
  x = 88,
  y = 600,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 4,
  x = 120,
  y = 600,
  width = 16,
  height = 16,
  pattern = "25",
}

tile{
  layer = 4,
  x = 104,
  y = 600,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 4,
  x = 88,
  y = 584,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 4,
  x = 104,
  y = 584,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 4,
  x = 168,
  y = 592,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 4,
  x = 136,
  y = 592,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 4,
  x = 152,
  y = 592,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 4,
  x = 168,
  y = 576,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 4,
  x = 120,
  y = 576,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 4,
  x = 152,
  y = 576,
  width = 16,
  height = 16,
  pattern = "25",
}

tile{
  layer = 4,
  x = 152,
  y = 560,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 4,
  x = 136,
  y = 576,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 4,
  x = 120,
  y = 560,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 4,
  x = 136,
  y = 560,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 4,
  x = 120,
  y = 592,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 4,
  x = 168,
  y = 560,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 4,
  x = 120,
  y = 584,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 4,
  x = 168,
  y = 568,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 4,
  x = 152,
  y = 552,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 4,
  x = 152,
  y = 568,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 4,
  x = 168,
  y = 584,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 4,
  x = 168,
  y = 552,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 4,
  x = 192,
  y = 608,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 4,
  x = 176,
  y = 592,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 4,
  x = 176,
  y = 608,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 4,
  x = 192,
  y = 624,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 4,
  x = 192,
  y = 592,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 4,
  x = 216,
  y = 552,
  width = 16,
  height = 16,
  pattern = "34",
}

tile{
  layer = 4,
  x = 200,
  y = 552,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 4,
  x = 184,
  y = 584,
  width = 16,
  height = 16,
  pattern = "32",
}

tile{
  layer = 4,
  x = 200,
  y = 584,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 4,
  x = 200,
  y = 568,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 4,
  x = 216,
  y = 568,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 4,
  x = 240,
  y = 592,
  width = 16,
  height = 16,
  pattern = "34",
}

tile{
  layer = 4,
  x = 208,
  y = 608,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 4,
  x = 224,
  y = 592,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 4,
  x = 208,
  y = 592,
  width = 16,
  height = 16,
  pattern = "25",
}

tile{
  layer = 4,
  x = 208,
  y = 624,
  width = 16,
  height = 16,
  pattern = "32",
}

tile{
  layer = 4,
  x = 224,
  y = 624,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 4,
  x = 224,
  y = 608,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 4,
  x = 240,
  y = 608,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 4,
  x = 208,
  y = 576,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 4,
  x = 248,
  y = 600,
  width = 16,
  height = 16,
  pattern = "44",
}

tile{
  layer = 4,
  x = 264,
  y = 584,
  width = 16,
  height = 16,
  pattern = "46",
}

tile{
  layer = 4,
  x = 216,
  y = 584,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 4,
  x = 280,
  y = 568,
  width = 16,
  height = 16,
  pattern = "49",
}

tile{
  layer = 4,
  x = 264,
  y = 568,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 4,
  x = 232,
  y = 584,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 4,
  x = 280,
  y = 552,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 4,
  x = 248,
  y = 584,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 4,
  x = 248,
  y = 568,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 4,
  x = 264,
  y = 600,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 4,
  x = 264,
  y = 552,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 4,
  x = 232,
  y = 600,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 4,
  x = 280,
  y = 584,
  width = 16,
  height = 16,
  pattern = "50",
}

tile{
  layer = 4,
  x = 248,
  y = 552,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 4,
  x = 232,
  y = 568,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 4,
  x = 216,
  y = 568,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 4,
  x = 216,
  y = 576,
  width = 16,
  height = 16,
  pattern = "44",
}

tile{
  layer = 4,
  x = 232,
  y = 560,
  width = 16,
  height = 16,
  pattern = "46",
}

tile{
  layer = 4,
  x = 184,
  y = 560,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 4,
  x = 200,
  y = 560,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 4,
  x = 232,
  y = 528,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 4,
  x = 216,
  y = 560,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 4,
  x = 216,
  y = 544,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 4,
  x = 232,
  y = 576,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 4,
  x = 248,
  y = 544,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 4,
  x = 200,
  y = 576,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 4,
  x = 248,
  y = 560,
  width = 16,
  height = 16,
  pattern = "50",
}

tile{
  layer = 4,
  x = 216,
  y = 528,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 4,
  x = 200,
  y = 544,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 4,
  x = 184,
  y = 544,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 4,
  x = 168,
  y = 536,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 4,
  x = 152,
  y = 536,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 4,
  x = 192,
  y = 576,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 4,
  x = 176,
  y = 576,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 4,
  x = 200,
  y = 528,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 4,
  x = 184,
  y = 568,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 4,
  x = 184,
  y = 552,
  width = 16,
  height = 16,
  pattern = "25",
}

tile{
  layer = 4,
  x = 184,
  y = 536,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 4,
  x = 232,
  y = 544,
  width = 16,
  height = 16,
  pattern = "49",
}

tile{
  layer = 4,
  x = 0,
  y = 544,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 4,
  x = 16,
  y = 544,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 4,
  x = 0,
  y = 600,
  width = 16,
  height = 16,
  pattern = "44",
}

tile{
  layer = 4,
  x = 16,
  y = 584,
  width = 16,
  height = 16,
  pattern = "46",
}

tile{
  layer = 4,
  x = 32,
  y = 568,
  width = 16,
  height = 16,
  pattern = "49",
}

tile{
  layer = 4,
  x = 16,
  y = 568,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 4,
  x = 32,
  y = 552,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 4,
  x = 0,
  y = 584,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 4,
  x = 0,
  y = 568,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 4,
  x = 16,
  y = 600,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 4,
  x = 16,
  y = 552,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 4,
  x = 32,
  y = 584,
  width = 16,
  height = 16,
  pattern = "50",
}

tile{
  layer = 4,
  x = 0,
  y = 552,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 4,
  x = 16,
  y = 64,
  width = 16,
  height = 16,
  pattern = "46",
}

tile{
  layer = 4,
  x = 0,
  y = 16,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 4,
  x = 16,
  y = 16,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 4,
  x = 32,
  y = 48,
  width = 16,
  height = 16,
  pattern = "49",
}

tile{
  layer = 4,
  x = 32,
  y = 64,
  width = 16,
  height = 16,
  pattern = "50",
}

tile{
  layer = 4,
  x = 16,
  y = 80,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 4,
  x = 16,
  y = 48,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 4,
  x = 48,
  y = 16,
  width = 16,
  height = 16,
  pattern = "46",
}

tile{
  layer = 4,
  x = 64,
  y = 16,
  width = 16,
  height = 16,
  pattern = "50",
}

tile{
  layer = 4,
  x = 48,
  y = 32,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 4,
  x = 32,
  y = 32,
  width = 16,
  height = 16,
  pattern = "46",
}

tile{
  layer = 4,
  x = 80,
  y = 0,
  width = 32,
  height = 16,
  pattern = "44",
}

tile{
  layer = 4,
  x = 112,
  y = 0,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 4,
  x = 64,
  y = 0,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 4,
  x = 48,
  y = 0,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 4,
  x = 0,
  y = 32,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 4,
  x = 32,
  y = 0,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 4,
  x = 32,
  y = 16,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 4,
  x = 16,
  y = 32,
  width = 16,
  height = 16,
  pattern = "46",
}

tile{
  layer = 4,
  x = 0,
  y = 48,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 4,
  x = 0,
  y = 64,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 4,
  x = 0,
  y = 96,
  width = 16,
  height = 16,
  pattern = "49",
}

tile{
  layer = 4,
  x = 0,
  y = 112,
  width = 16,
  height = 16,
  pattern = "50",
}

tile{
  layer = 4,
  x = 0,
  y = 80,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 4,
  x = 232,
  y = 32,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 4,
  x = 248,
  y = 32,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 4,
  x = 264,
  y = 48,
  width = 16,
  height = 16,
  pattern = "32",
}

tile{
  layer = 4,
  x = 264,
  y = 32,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 4,
  x = 248,
  y = 48,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 4,
  x = 280,
  y = 48,
  width = 16,
  height = 16,
  pattern = "32",
}

tile{
  layer = 4,
  x = 280,
  y = 32,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 4,
  x = 296,
  y = 48,
  width = 16,
  height = 16,
  pattern = "50",
}

tile{
  layer = 4,
  x = 216,
  y = 16,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 4,
  x = 264,
  y = 16,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 4,
  x = 248,
  y = 16,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 4,
  x = 264,
  y = 0,
  width = 16,
  height = 16,
  pattern = "25",
}

tile{
  layer = 4,
  x = 248,
  y = 0,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 4,
  x = 296,
  y = 0,
  width = 16,
  height = 16,
  pattern = "34",
}

tile{
  layer = 4,
  x = 280,
  y = 0,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 4,
  x = 280,
  y = 16,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 4,
  x = 296,
  y = 16,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 4,
  x = 216,
  y = 0,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 4,
  x = 232,
  y = 0,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 4,
  x = 232,
  y = 16,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 4,
  x = 344,
  y = 16,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 4,
  x = 312,
  y = 0,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 4,
  x = 328,
  y = 16,
  width = 16,
  height = 16,
  pattern = "44",
}

tile{
  layer = 4,
  x = 344,
  y = 0,
  width = 16,
  height = 16,
  pattern = "46",
}

tile{
  layer = 4,
  x = 328,
  y = 0,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 4,
  x = 312,
  y = 16,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 4,
  x = 312,
  y = 32,
  width = 16,
  height = 16,
  pattern = "44",
}

tile{
  layer = 4,
  x = 296,
  y = 32,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 4,
  x = 16,
  y = 376,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 4,
  x = 0,
  y = 328,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 4,
  x = 48,
  y = 344,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 4,
  x = 0,
  y = 392,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 4,
  x = 32,
  y = 392,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 4,
  x = 32,
  y = 360,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 4,
  x = 48,
  y = 376,
  width = 16,
  height = 16,
  pattern = "50",
}

tile{
  layer = 4,
  x = 48,
  y = 360,
  width = 16,
  height = 16,
  pattern = "49",
}

tile{
  layer = 4,
  x = 16,
  y = 360,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 4,
  x = 32,
  y = 376,
  width = 16,
  height = 16,
  pattern = "46",
}

tile{
  layer = 4,
  x = 0,
  y = 376,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 4,
  x = 32,
  y = 344,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 4,
  x = 16,
  y = 392,
  width = 16,
  height = 16,
